"Sex";"fakecode";"fakelat";"fakelong";"PatronType";"PatronID";"EMAI/Venue";"EMAI/Third Patry (i.e. Promoter or Partner)";"PHON/Venue";"PHON/Third Patry (i.e. Promoter or Partner)";"POST/Venue";"POST/Third Patry (i.e. Promoter or Partner)";"SMS/Venue";"SMS/Third Patry (i.e. Promoter or Partner)";"SOCI/Venue";"SOCI/Third Patry (i.e. Promoter or Partner)";"TotalTicketCount"
;;"0";"0";"Lapsed Booker";"102781";"Y";"N";"N";"N";"N";"N";"N";"N";"N";"N";"11"
;"LA2 6BQ";"54.0839556650247";"-2.7861083743842348";"Lapsed Booker";"101074";"Y";"N";"Y";"N";"Y";"N";"Y";"N";"Y";"N";"11"
;;"0";"0";"Lapsed Booker";"100911";"Y";"N";"Y";"N";"Y";"N";"Y";"N";"Y";"N";"11"
;"LA1 3EY";"54.05044843049326";"-2.786843049327352";"Student";"101772";"Y";"N";"Y";"N";"Y";"N";"Y";"N";"Y";"N";"11"
;"BA12 9HS";"51.20191326530613";"-2.172607142857142";"Active Booker";"104831";"Y";"Y";"Y";"Y";"N";"N";"N";"N";"N";"N";"10"
;"FY8 4JX";"53.748392307692264";"-2.976146153846155";"Regular Booker";"100593";"Y";"N";"Y";"N";"Y";"N";"N";"N";"N";"N";"10"
"F";"LA1 4EP";"54.03227243589748";"-2.79064423076923";"Student";"105398";"Y";"N";"Y";"N";"Y";"N";"Y";"Y";"Y";"N";"10"
;"LA1 3EY";"54.05044843049326";"-2.786843049327352";"Student";"104977";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"10"
"F";"HD5 8PF";"53.63976000000001";"-1.7490545454545454";"Lapsed Booker";"102675";"Y";"Y";"N";"N";"Y";"N";"N";"N";"Y";"N";"10"
"M";"LA7 7TZ";"54.226674208144786";"-2.7724253393665164";"Regular Booker";"100426";"N";"N";"N";"N";"Y";"N";"N";"N";"N";"N";"10"
"M";"LA1 5PA";"54.0477115384615";"-2.8129192307692312";"Active Booker";"105484";"Y";"Y";"N";"N";"Y";"N";"N";"N";"N";"N";"10"
;"LA22 0JP";"54.400834285714325";"-2.973554285714286";"Active Booker";"103787";"Y";"N";"N";"N";"N";"N";"N";"N";"N";"N";"10"
;"SK4 3HS";"53.41643169398913";"-2.1986666666666688";"Active Booker";"104045";"Y";"N";"N";"N";"N";"N";"N";"N";"N";"N";"10"
;"LA1 3EY";"54.05044843049326";"-2.786843049327352";"Student";"105441";"Y";"N";"N";"N";"N";"N";"N";"N";"N";"N";"10"
"M";"CH64 0UJ";"53.28027272727277";"-3.061212121212121";"Lapsed Booker";"103115";"Y";"N";"N";"N";"Y";"N";"N";"N";"N";"N";"9"
"F";"LA1 4EP";"54.03227243589748";"-2.79064423076923";"Active Booker";"103097";"Y";"N";"Y";"N";"Y";"N";"Y";"N";"Y";"N";"9"
"M";"BD20 9HJ";"53.92299450549445";"-1.9648516483516496";"Student";"105918";"Y";"Y";"Y";"Y";"N";"N";"Y";"Y";"Y";"Y";"9"
;"LA2 7LT";"54.10655958549221";"-2.508373056994819";"Active Booker";"1387";"Y";"?";"Y";"?";"Y";"?";"?";"?";"?";"?";"9"
"F";"LA1 4EP";"54.03227243589748";"-2.79064423076923";"Active Booker";"1772";"Y";"N";"N";"N";"Y";"N";"N";"N";"N";"N";"9"
"F";"LA1 4EP";"54.03227243589748";"-2.79064423076923";"Active Booker";"102251";"Y";"Y";"N";"N";"N";"Y";"N";"N";"Y";"Y";"9"
"M";"LA1 4EP";"54.03227243589748";"-2.79064423076923";"Regular Booker";"103780";"Y";"N";"N";"N";"Y";"N";"N";"N";"N";"N";"9"
"F";"LA1 4EP";"54.03227243589748";"-2.79064423076923";"Student";"102981";"Y";"N";"Y";"N";"N";"N";"Y";"N";"Y";"N";"9"
"F";"HD2 2PH";"53.66628903654491";"-1.7923554817275746";"Student";"100244";"Y";"N";"N";"N";"N";"N";"N";"N";"N";"N";"9"
"M";"PR3 1HZ";"53.906842948718015";"-2.762423076923076";"Active Booker";"103092";"Y";"N";"Y";"N";"Y";"N";"N";"N";"N";"N";"9"
;;"0";"0";"Lapsed Booker";"102898";"Y";"N";"N";"N";"N";"N";"N";"N";"N";"N";"9"
"F";;"0";"0";"Active Booker";"100074";"Y";"N";"Y";"N";"Y";"N";"Y";"N";"Y";"N";"8"
"F";"PR3 1HZ";"53.906842948718015";"-2.762423076923076";"Active Booker";"52";"Y";"N";"N";"N";"Y";"N";"N";"N";"N";"N";"8"
"F";"FY6 8HP";"53.84003289473684";"-2.9789736842105263";"Lapsed Booker";"102794";"Y";"N";"N";"N";"N";"N";"N";"N";"N";"N";"8"
;"LA1 3EY";"54.05044843049326";"-2.786843049327352";"Lapsed Booker";"102845";"Y";"N";"N";"N";"N";"N";"N";"N";"N";"N";"8"
"M";"PR3 0TB";"53.8827429718875";"-2.7994457831325272";"Student";"621";"Y";"N";"N";"N";"Y";"N";"N";"N";"N";"N";"8"
"C";;"0";"0";"Lapsed Booker";"102816";"Y";"N";"Y";"N";"Y";"N";"Y";"N";"Y";"N";"8"
"F";;"0";"0";"Regular Booker";"100087";"Y";"N";"Y";"N";"Y";"N";"Y";"N";"Y";"N";"8"
"F";"LA1 3EY";"54.05044843049326";"-2.786843049327352";"Student";"103730";"Y";"N";"N";"N";"Y";"N";"Y";"N";"Y";"N";"8"
"F";"LA2 7LT";"54.10655958549221";"-2.508373056994819";"Student";"965";"Y";"N";"N";"N";"Y";"N";"N";"N";"N";"N";"8"
"F";"LA1 3EY";"54.05044843049326";"-2.786843049327352";"Active Booker";"7269";"N";"N";"N";"N";"Y";"N";"N";"N";"N";"N";"8"
;"LA4 6RN";"54.074196721311274";"-2.8349795081967226";"Active Booker";"1130";"N";"N";"N";"N";"Y";"N";"N";"N";"N";"N";"8"
"M";"LA1 4EP";"54.03227243589748";"-2.79064423076923";"Active Booker";"104871";"Y";"Y";"N";"N";"N";"N";"N";"N";"N";"N";"8"
"M";"BB1 9QA";"53.78051832460729";"-2.478125654450263";"Active Booker";"1805";"Y";"N";"N";"N";"Y";"N";"N";"N";"N";"N";"8"
"M";"LA7 7TZ";"54.226674208144786";"-2.7724253393665164";"Regular Booker";"100428";"Y";"N";"N";"N";"N";"N";"N";"N";"N";"N";"8"
;"LS14 3HD";"53.86128800000005";"-1.4375200000000001";"Active Booker";"102240";"Y";"N";"N";"N";"N";"N";"N";"N";"N";"N";"8"
"F";"LA2 7LT";"54.10655958549221";"-2.508373056994819";"Regular Booker";"100444";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"8"
;"LA1 4EP";"54.03227243589748";"-2.79064423076923";"Lapsed Booker";"2818";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"8"
;"FY8 2HE";"53.7604711111111";"-3.0334622222222225";"Active Booker";"101262";"Y";"N";"Y";"N";"Y";"N";"N";"N";"N";"N";"8"
"M";"LA4 6RN";"54.074196721311274";"-2.8349795081967226";"Active Booker";"4104";"Y";"N";"N";"N";"Y";"N";"N";"N";"N";"N";"8"
;"LA1 3EY";"54.05044843049326";"-2.786843049327352";"Active Booker";"100393";"Y";"N";"N";"N";"N";"N";"Y";"N";"N";"N";"8"
"F";"LA1 4EP";"54.03227243589748";"-2.79064423076923";"Active Booker";"105397";"Y";"N";"N";"N";"Y";"N";"N";"N";"Y";"N";"8"
;"M21 9LP";"53.44360759493674";"-2.281101265822783";"Student";"102596";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"8"
;"LA2 6BQ";"54.0839556650247";"-2.7861083743842348";"Student";"105475";"Y";"N";"Y";"N";"Y";"N";"Y";"N";"Y";"N";"8"
;"LA1 4EP";"54.03227243589748";"-2.79064423076923";"Student";"102472";"Y";"Y";"Y";"N";"Y";"N";"Y";"N";"Y";"N";"8"
;"PR3 1HZ";"53.906842948718015";"-2.762423076923076";"Active Booker";"102714";"Y";"N";"N";"N";"Y";"N";"N";"N";"N";"N";"8"
;;"0";"0";"Regular Booker";"101210";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"8"
;"LA1 5PA";"54.0477115384615";"-2.8129192307692312";"Active Booker";"5095";"Y";"N";"N";"N";"Y";"N";"N";"N";"N";"N";"8"
;"LA2 6BQ";"54.0839556650247";"-2.7861083743842348";"Lapsed Booker";"5293";"Y";"?";"N";"?";"Y";"?";"?";"?";"?";"?";"8"
"F";"LA2 6BQ";"54.0839556650247";"-2.7861083743842348";"Lapsed Booker";"102747";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"8"
;"LA1 4EP";"54.03227243589748";"-2.79064423076923";"Active Booker";"5416";"Y";"N";"N";"N";"N";"N";"N";"N";"N";"N";"8"
"F";"LA2 6BQ";"54.0839556650247";"-2.7861083743842348";"Lapsed Booker";"102335";"Y";"N";"Y";"N";"Y";"N";"Y";"N";"Y";"N";"8"
;"BB18 5AF";"53.91555133079843";"-2.186904942965778";"Student";"101903";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"7"
"F";"LA1 1PS";"54.049536964980405";"-2.799634241245134";"Student";"104967";"Y";"N";"Y";"N";"Y";"Y";"N";"N";"N";"N";"7"
"F";"LA6 2BB";"54.20582500000003";"-2.5969083333333347";"Active Booker";"629";"Y";"N";"N";"N";"Y";"N";"N";"N";"N";"N";"7"
;"LA4 6RN";"54.074196721311274";"-2.8349795081967226";"Active Booker";"905";"Y";"?";"Y";"?";"Y";"?";"Y";"?";"Y";"?";"7"
;;"0";"0";"Lapsed Booker";"102872";"Y";"N";"N";"N";"N";"N";"N";"N";"N";"N";"7"
"F";;"0";"0";"Active Booker";"1914";"Y";"N";"Y";"N";"Y";"N";"N";"N";"N";"N";"7"
;"PR4 3HD";"53.79982127659573";"-2.8807787234042537";"Active Booker";"105025";"Y";"Y";"Y";"N";"Y";"N";"Y";"N";"Y";"N";"7"
;"LA1 1PS";"54.049536964980405";"-2.799634241245134";"Student";"105103";"Y";"N";"N";"N";"Y";"Y";"Y";"N";"Y";"N";"7"
"F";"LA1 3EY";"54.05044843049326";"-2.786843049327352";"Active Booker";"104889";"Y";"N";"N";"N";"N";"N";"N";"N";"N";"N";"7"
;;"0";"0";"Student";"102578";"Y";"N";"N";"N";"N";"N";"N";"N";"N";"N";"7"
"M";;"0";"0";"Active Booker";"2679";"Y";"N";"Y";"N";"Y";"N";"Y";"N";"Y";"N";"7"
"M";;"0";"0";"Student";"2802";"Y";"N";"N";"N";"N";"N";"N";"N";"N";"N";"7"
;"LA1 4EP";"54.03227243589748";"-2.79064423076923";"Student";"105110";"Y";"N";"N";"N";"N";"N";"N";"N";"N";"N";"7"
"F";"LA1 4EP";"54.03227243589748";"-2.79064423076923";"Lapsed Booker";"102564";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"7"
"M";"PR3 2YG";"53.82850862068981";"-2.591443965517241";"Active Booker";"105416";"Y";"N";"Y";"N";"Y";"N";"N";"N";"N";"N";"7"
"F";"LA2 7HX";"54.117097402597345";"-2.5192142857142845";"Active Booker";"102161";"Y";"N";"Y";"N";"Y";"Y";"N";"N";"N";"N";"7"
;"LA3 1UN";"54.06193723849382";"-2.8825313807531323";"Lapsed Booker";"103734";"Y";"N";"Y";"N";"Y";"N";"N";"N";"N";"N";"7"
;"LA12 8JL";"54.271963917525795";"-3.016412371134021";"Active Booker";"102615";"Y";"N";"Y";"N";"Y";"N";"Y";"N";"N";"N";"7"
"M";"LA1 3EY";"54.05044843049326";"-2.786843049327352";"Regular Booker";"102574";"Y";"N";"N";"N";"N";"N";"N";"N";"N";"N";"7"
;"LA1 5PA";"54.0477115384615";"-2.8129192307692312";"Active Booker";"104945";"Y";"N";"Y";"N";"Y";"N";"Y";"N";"Y";"N";"7"
"F";"LA1 3EY";"54.05044843049326";"-2.786843049327352";"Student";"105928";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"7"
;"LA8 8AX";"54.29839181286549";"-2.8113625730994154";"Regular Booker";"101250";"Y";"N";"N";"N";"N";"N";"N";"N";"N";"N";"7"
;"LA5 0SN";"54.18670238095232";"-2.827184523809525";"Active Booker";"5335";"Y";"?";"Y";"?";"Y";"?";"?";"?";"?";"?";"7"
;;"0";"0";"Lapsed Booker";"102822";"Y";"N";"N";"N";"N";"N";"N";"N";"N";"N";"7"
;"LA2 0NU";"53.992221649484556";"-2.7988144329896913";"Lapsed Booker";"101080";"Y";"N";"Y";"N";"N";"N";"Y";"N";"Y";"N";"7"
;"LA3 3ES";"54.04741176470582";"-2.856461538461539";"Lapsed Booker";"102854";"Y";"Y";"N";"N";"Y";"Y";"N";"N";"N";"N";"6"
;"CA17 4AP";"54.48060576923073";"-2.3500240384615396";"Active Booker";"103100";"N";"N";"N";"N";"Y";"Y";"N";"N";"N";"N";"6"
"M";"LA1 5PA";"54.0477115384615";"-2.8129192307692312";"Active Booker";"425";"Y";"Y";"N";"?";"N";"?";"?";"?";"?";"?";"6"
;"LA1 3EY";"54.05044843049326";"-2.786843049327352";"Regular Booker";"527";"Y";"Y";"Y";"Y";"Y";"Y";"N";"Y";"N";"Y";"6"
"M";"LA5 0SN";"54.18670238095232";"-2.827184523809525";"Active Booker";"105408";"N";"N";"N";"N";"Y";"N";"N";"N";"N";"N";"6"
;"PR3 1HZ";"53.906842948718015";"-2.762423076923076";"Active Booker";"650";"N";"N";"N";"N";"Y";"N";"N";"N";"Y";"N";"6"
"M";;"0";"0";"Lapsed Booker";"101972";"Y";"N";"Y";"N";"N";"N";"Y";"N";"Y";"N";"6"
;"LA6 1JG";"54.163127118644";"-2.7247161016949155";"Active Booker";"1947";"Y";"N";"Y";"N";"Y";"N";"N";"N";"N";"N";"6"
"F";"LA1 1PS";"54.049536964980405";"-2.799634241245134";"Student";"105273";"Y";"N";"N";"N";"N";"N";"N";"N";"Y";"N";"6"
;"LA1 1PS";"54.049536964980405";"-2.799634241245134";"Lapsed Booker";"102560";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"6"
"M";"LA1 1PS";"54.049536964980405";"-2.799634241245134";"Active Booker";"103750";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"6"
"M";"LA5 9HG";"54.13781684981692";"-2.7678131868131857";"Regular Booker";"102388";"Y";"N";"N";"N";"Y";"N";"N";"N";"N";"N";"6"
"M";"BB7 3AA";"53.910499999999956";"-2.450056603773586";"Regular Booker";"3690";"Y";"N";"N";"N";"N";"N";"N";"N";"N";"N";"6"
;"LA6 2BB";"54.20582500000003";"-2.5969083333333347";"Active Booker";"102863";"Y";"N";"N";"N";"N";"N";"N";"N";"N";"N";"6"
"F";"LA5 9HG";"54.13781684981692";"-2.7678131868131857";"Active Booker";"105909";"Y";"N";"N";"N";"Y";"N";"N";"N";"N";"N";"6"
"M";"LA6 1JG";"54.163127118644";"-2.7247161016949155";"Regular Booker";"4180";"N";"Y";"N";"N";"Y";"Y";"N";"N";"N";"N";"6"
"M";;"0";"0";"Lapsed Booker";"102917";"Y";"N";"Y";"N";"N";"N";"N";"N";"N";"N";"6"
