"Sex";"fakecode";"fakelat";"fakelong";"PatronType";"PatronID";"EMAI/Venue";"EMAI/Third Patry (i.e. Promoter or Partner)";"PHON/Venue";"PHON/Third Patry (i.e. Promoter or Partner)";"POST/Venue";"POST/Third Patry (i.e. Promoter or Partner)";"SMS/Venue";"SMS/Third Patry (i.e. Promoter or Partner)";"SOCI/Venue";"SOCI/Third Patry (i.e. Promoter or Partner)";"TotalPaymentValue"
"C";;;;"Lapsed Booker";"102724";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"1456.00"
;"LA2 7LT";"54.1065596";"-2.5083731";"Regular Booker";"3648";"Y";"N";"Y";"N";"Y";"N";"N";"N";"N";"N";"554.40"
"M";"PR3 0TB";"53.882743";"-2.7994458";"Regular Booker";"1002";"Y";"N";"N";"N";"Y";"N";"N";"N";"N";"N";"547.50"
"M";"LA1 5PA";"54.0477115";"-2.8129192";"Active Booker";"2923";"Y";"N";"Y";"N";"Y";"N";"N";"N";"N";"N";"532.50"
;"LA4 4PE";"54.0670876";"-2.8655259";"Active Booker";"5272";"Y";"?";"Y";"?";"Y";"?";"?";"?";"?";"?";"490.00"
"M";;;;"Regular Booker";"2517";"Y";"N";"Y";"N";"Y";"N";"N";"N";"N";"N";"448.00"
;"LA2 9ES";"54.0461848";"-2.7098815";"Active Booker";"5144";"Y";"N";"N";"N";"N";"N";"N";"N";"N";"N";"436.00"
;"LA1 3EY";"54.0504484";"-2.786843";"Active Booker";"1701";"Y";"N";"N";"N";"N";"N";"N";"N";"N";"N";"428.90"
"F";"LA5 0SN";"54.1867024";"-2.8271845";"Active Booker";"3907";"Y";"N";"Y";"N";"Y";"N";"N";"N";"N";"N";"415.70"
;"FY5 3RS";"53.8696679";"-3.0293582";"Active Booker";"102656";"Y";"Y";"N";"N";"Y";"Y";"N";"N";"N";"N";"404.14"
;"LA1 5PA";"54.0477115";"-2.8129192";"Regular Booker";"102246";"Y";"N";"N";"N";"N";"N";"N";"N";"N";"N";"388.80"
"F";"LA2 7LT";"54.1065596";"-2.5083731";"Regular Booker";"4349";"Y";"N";"Y";"N";"Y";"N";"N";"N";"N";"N";"388.80"
;"LA18 4QX";"54.2079118";"-3.2758941";"Active Booker";"105478";"Y";"N";"Y";"N";"Y";"N";"Y";"N";"Y";"N";"385.00"
"M";"LA2 6BQ";"54.0839557";"-2.7861084";"Regular Booker";"2275";"Y";"N";"Y";"N";"Y";"N";"N";"N";"N";"N";"376.00"
;"PR4 3HD";"53.7998213";"-2.8807787";"Regular Booker";"4386";"Y";"N";"Y";"N";"Y";"N";"N";"N";"N";"N";"376.00"
;"LA1 5PA";"54.0477115";"-2.8129192";"Regular Booker";"5319";"Y";"N";"Y";"N";"Y";"N";"N";"N";"N";"N";"376.00"
"M";"PR3 2WD";"53.8518333";"-2.6171869";"Active Booker";"3384";"Y";"N";"Y";"N";"Y";"N";"Y";"N";"N";"N";"371.90"
;"LA1 3EY";"54.0504484";"-2.786843";"Active Booker";"1080";"N";"N";"Y";"N";"Y";"N";"N";"N";"N";"N";"363.20"
"F";"PR3 0TB";"53.882743";"-2.7994458";"Active Booker";"2845";"Y";"N";"Y";"N";"Y";"N";"N";"N";"N";"N";"349.20"
;"PR3 1HZ";"53.9068429";"-2.7624231";"Active Booker";"103752";"Y";"Y";"Y";"N";"Y";"Y";"Y";"N";"Y";"N";"342.98"
;"LA1 5PA";"54.0477115";"-2.8129192";"Regular Booker";"7300";"Y";"N";"N";"N";"Y";"Y";"N";"N";"N";"N";"331.20"
;"LA4 6RN";"54.0741967";"-2.8349795";"Regular Booker";"677";"Y";"N";"Y";"N";"Y";"N";"N";"N";"N";"N";"331.20"
;"LA1 4EP";"54.0322724";"-2.7906442";"Active Booker";"830";"Y";"N";"Y";"N";"Y";"N";"N";"N";"N";"N";"331.20"
;"LA1 4EP";"54.0322724";"-2.7906442";"Regular Booker";"1417";"N";"N";"Y";"N";"Y";"N";"N";"N";"N";"N";"331.20"
;"LA2 6BQ";"54.0839557";"-2.7861084";"Active Booker";"1457";"Y";"N";"Y";"N";"Y";"N";"Y";"N";"Y";"N";"331.20"
"M";"PR2 9WH";"53.7908375";"-2.6979167";"Regular Booker";"1497";"Y";"N";"Y";"N";"Y";"N";"N";"N";"N";"N";"331.20"
;"LA1 4EP";"54.0322724";"-2.7906442";"Regular Booker";"1808";"Y";"N";"Y";"N";"Y";"N";"N";"N";"N";"N";"331.20"
"F";"LA1 3EY";"54.0504484";"-2.786843";"Regular Booker";"3868";"Y";"Y";"N";"N";"N";"N";"N";"N";"N";"N";"331.20"
"M";"LA1 1PS";"54.049537";"-2.7996342";"Active Booker";"102281";"Y";"N";"Y";"N";"Y";"N";"N";"N";"N";"N";"331.20"
;"LA1 1PS";"54.049537";"-2.7996342";"Regular Booker";"100257";"Y";"N";"Y";"N";"Y";"N";"Y";"N";"Y";"N";"331.20"
;"LA1 2NE";"54.0618975";"-2.8037951";"Active Booker";"100530";"Y";"N";"N";"N";"N";"N";"N";"N";"N";"N";"309.00"
;"LA18 5EZ";"54.2285161";"-3.2739597";"Lapsed Booker";"5099";"Y";"N";"Y";"N";"Y";"N";"Y";"N";"Y";"N";"288.00"
"M";"PR2 8EZ";"53.7821337";"-2.6966512";"Active Booker";"105714";"Y";"N";"Y";"N";"Y";"N";"Y";"N";"Y";"N";"282.45"
;"LA1 1PS";"54.049537";"-2.7996342";"Active Booker";"4616";"Y";"N";"Y";"N";"Y";"N";"N";"N";"N";"N";"271.50"
;"DL2 3HE";"54.5650131";"-1.7562969";"Active Booker";"3673";"N";"N";"N";"N";"Y";"Y";"N";"N";"N";"N";"260.45"
;"EX6 8JS";"50.6471074";"-3.477137";"Student";"102957";"Y";"N";"Y";"N";"Y";"N";"Y";"N";"Y";"N";"258.70"
"F";"LA1 5PA";"54.0477115";"-2.8129192";"Active Booker";"100085";"Y";"N";"Y";"N";"Y";"N";"Y";"N";"Y";"N";"258.50"
"M";"LA2 6BQ";"54.0839557";"-2.7861084";"Active Booker";"105405";"N";"N";"N";"N";"Y";"Y";"N";"N";"N";"N";"244.50"
"M";"LA2 6BQ";"54.0839557";"-2.7861084";"Active Booker";"1757";"Y";"N";"N";"N";"N";"N";"N";"N";"N";"N";"233.00"
"C";"L39 2XP";"53.5698769";"-2.8775077";"Student";"101845";"Y";"N";"Y";"N";"N";"N";"Y";"N";"Y";"N";"229.50"
"F";"LA2 9ES";"54.0461848";"-2.7098815";"Regular Booker";"1934";"Y";"Y";"N";"N";"N";"N";"N";"N";"N";"N";"225.60"
"M";"LA1 1PS";"54.049537";"-2.7996342";"Active Booker";"100127";"Y";"N";"Y";"N";"Y";"N";"Y";"N";"N";"N";"224.55"
"M";"LA12 8JL";"54.2719639";"-3.0164124";"Student";"100630";"N";"N";"N";"N";"Y";"N";"N";"N";"N";"N";"216.30"
"F";"LA1 3EY";"54.0504484";"-2.786843";"Active Booker";"5185";"Y";"N";"Y";"N";"Y";"N";"Y";"N";"Y";"N";"202.50"
"M";;;;"Regular Booker";"2863";"Y";"N";"Y";"N";"Y";"N";"N";"N";"N";"N";"194.40"
"F";"PR3 0TB";"53.882743";"-2.7994458";"Regular Booker";"6873";"Y";"N";"Y";"N";"Y";"N";"Y";"N";"Y";"N";"189.78"
"M";"PR4 5YT";"53.7262091";"-2.7807909";"Regular Booker";"7282";"Y";"N";"Y";"N";"Y";"N";"N";"N";"N";"N";"188.00"
"M";"PR4 2BU";"53.7819528";"-2.8828197";"Regular Booker";"2859";"N";"N";"Y";"N";"Y";"N";"N";"N";"N";"N";"188.00"
"F";"LA1 5PA";"54.0477115";"-2.8129192";"Regular Booker";"4906";"N";"N";"Y";"N";"Y";"N";"N";"N";"N";"N";"188.00"
"M";"LA4 5PU";"54.0725914";"-2.8542724";"Active Booker";"310";"Y";"Y";"Y";"N";"Y";"Y";"N";"N";"N";"N";"186.80"
"M";"BB18 5AF";"53.9155513";"-2.1869049";"Regular Booker";"103772";"N";"N";"N";"N";"Y";"N";"N";"N";"N";"N";"176.80"
"F";"LA2 6BQ";"54.0839557";"-2.7861084";"Lapsed Booker";"101793";"Y";"N";"Y";"N";"Y";"N";"Y";"N";"Y";"N";"171.50"
"F";"LA2 7LT";"54.1065596";"-2.5083731";"Active Booker";"100262";"Y";"N";"Y";"N";"Y";"N";"N";"N";"N";"N";"165.60"
"M";"LA6 2BB";"54.205825";"-2.5969083";"Regular Booker";"140";"N";"N";"N";"N";"Y";"Y";"N";"N";"N";"N";"165.60"
"M";"LA1 4EP";"54.0322724";"-2.7906442";"Regular Booker";"584";"Y";"N";"Y";"N";"Y";"N";"N";"N";"N";"N";"165.60"
;"LA4 6RN";"54.0741967";"-2.8349795";"Regular Booker";"1758";"Y";"N";"N";"N";"Y";"N";"N";"N";"N";"N";"165.60"
;"LA2 6BQ";"54.0839557";"-2.7861084";"Regular Booker";"100358";"Y";"N";"Y";"N";"Y";"N";"N";"N";"N";"N";"165.60"
"F";"LA2 7LT";"54.1065596";"-2.5083731";"Regular Booker";"100256";"Y";"Y";"Y";"N";"Y";"N";"N";"N";"N";"N";"165.60"
"F";"LA2 9ES";"54.0461848";"-2.7098815";"Regular Booker";"4899";"Y";"N";"Y";"N";"Y";"N";"N";"N";"N";"N";"165.60"
"F";"LA6 2BB";"54.205825";"-2.5969083";"Regular Booker";"100226";"Y";"Y";"N";"N";"N";"N";"N";"N";"N";"N";"165.60"
;"LA2 0NU";"53.9922216";"-2.7988144";"Student";"2736";"Y";"N";"Y";"N";"Y";"N";"N";"N";"N";"N";"163.00"
"C";;;;"Lapsed Booker";"102982";"Y";"N";"Y";"N";"Y";"N";"Y";"N";"Y";"N";"158.00"
;"LA22 0JP";"54.4008343";"-2.9735543";"Active Booker";"103787";"Y";"N";"N";"N";"N";"N";"N";"N";"N";"N";"154.50"
"F";"LA8 0LX";"54.2924085";"-2.6926972";"Active Booker";"105410";"N";"N";"N";"N";"Y";"Y";"N";"N";"N";"N";"152.60"
;"PR3 0TB";"53.882743";"-2.7994458";"Active Booker";"103045";"N";"N";"N";"N";"Y";"N";"N";"N";"N";"N";"151.92"
;;;;"Regular Booker";"103729";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"150.00"
"F";"BL1 4BW";"53.5826165";"-2.4486602";"Lapsed Booker";"102458";"Y";"N";"Y";"N";"Y";"N";"Y";"N";"Y";"N";"146.50"
"M";"LA7 7TZ";"54.2266742";"-2.7724253";"Regular Booker";"100426";"N";"N";"N";"N";"Y";"N";"N";"N";"N";"N";"146.20"
"M";"PR3 1HZ";"53.9068429";"-2.7624231";"Active Booker";"103092";"Y";"N";"Y";"N";"Y";"N";"N";"N";"N";"N";"144.50"
;"FY8 4JX";"53.7483923";"-2.9761462";"Regular Booker";"100593";"Y";"N";"Y";"N";"Y";"N";"N";"N";"N";"N";"142.88"
"M";"LA1 4EP";"54.0322724";"-2.7906442";"Regular Booker";"103780";"Y";"N";"N";"N";"Y";"N";"N";"N";"N";"N";"141.00"
;;;;"Lapsed Booker";"102559";"Y";"N";"Y";"N";"Y";"N";"N";"N";"N";"N";"140.00"
;"LA5 9HG";"54.1378168";"-2.7678132";"Active Booker";"103769";"Y";"N";"Y";"N";"Y";"N";"N";"N";"N";"N";"140.00"
"M";"PR1 2HD";"53.7609091";"-2.7027934";"Student";"1658";"Y";"N";"Y";"N";"Y";"N";"N";"N";"N";"N";"139.00"
;"LA4 6RN";"54.0741967";"-2.8349795";"Active Booker";"905";"Y";"?";"Y";"?";"Y";"?";"Y";"?";"Y";"?";"138.50"
;"LA6 2BB";"54.205825";"-2.5969083";"Regular Booker";"103785";"Y";"N";"Y";"N";"Y";"N";"Y";"N";"Y";"N";"128.50"
"M";"LA1 3EY";"54.0504484";"-2.786843";"Active Booker";"105392";"N";"N";"N";"N";"Y";"N";"N";"N";"N";"N";"123.60"
;"LA2 7LT";"54.1065596";"-2.5083731";"Active Booker";"1387";"Y";"?";"Y";"?";"Y";"?";"?";"?";"?";"?";"123.50"
;"PR4 3HD";"53.7998213";"-2.8807787";"Active Booker";"105025";"Y";"Y";"Y";"N";"Y";"N";"Y";"N";"Y";"N";"122.50"
"F";"FY6 8HP";"53.8400329";"-2.9789737";"Lapsed Booker";"102794";"Y";"N";"N";"N";"N";"N";"N";"N";"N";"N";"122.00"
"F";"LA2 0NU";"53.9922216";"-2.7988144";"Active Booker";"105937";"Y";"N";"Y";"N";"Y";"N";"Y";"N";"Y";"N";"122.00"
;"LA8 8AX";"54.2983918";"-2.8113626";"Regular Booker";"101250";"Y";"N";"N";"N";"N";"N";"N";"N";"N";"N";"121.00"
"M";"LA1 5PA";"54.0477115";"-2.8129192";"Active Booker";"105484";"Y";"Y";"N";"N";"Y";"N";"N";"N";"N";"N";"120.88"
;;;;"Regular Booker";"103728";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"120.00"
"M";"BB1 9QA";"53.7805183";"-2.4781257";"Active Booker";"1805";"Y";"N";"N";"N";"Y";"N";"N";"N";"N";"N";"120.00"
;;;;"Regular Booker";"103727";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"120.00"
;"LA6 2BB";"54.205825";"-2.5969083";"Student";"1493";"Y";"?";"Y";"?";"Y";"?";"?";"?";"?";"?";"119.00"
"F";"L37 4AJ";"53.5545579";"-3.0578211";"Regular Booker";"103771";"Y";"N";"N";"N";"N";"N";"N";"N";"Y";"N";"119.00"
;"BA12 9HS";"51.2019133";"-2.1726071";"Active Booker";"100542";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"118.00"
"M";"BB7 2DU";"53.8736387";"-2.3959476";"Student";"3117";"Y";"?";"Y";"?";"Y";"?";"?";"?";"?";"?";"117.00"
"F";"LA1 4EP";"54.0322724";"-2.7906442";"Active Booker";"1772";"Y";"N";"N";"N";"Y";"N";"N";"N";"N";"N";"116.80"
;"LA1 3EY";"54.0504484";"-2.786843";"Active Booker";"100393";"Y";"N";"N";"N";"N";"N";"Y";"N";"N";"N";"116.00"
;"LA1 4EP";"54.0322724";"-2.7906442";"Active Booker";"697";"Y";"N";"N";"N";"Y";"N";"N";"N";"N";"N";"114.00"
;"LA1 5PA";"54.0477115";"-2.8129192";"Active Booker";"5095";"Y";"N";"N";"N";"Y";"N";"N";"N";"N";"N";"114.00"
"F";"LA6 2BB";"54.205825";"-2.5969083";"Active Booker";"629";"Y";"N";"N";"N";"Y";"N";"N";"N";"N";"N";"112.20"
