"Sex";"fakecode";"fakelat";"fakelong";"PatronType";"PatronID";"EMAI/Venue";"EMAI/Third Patry (i.e. Promoter or Partner)";"PHON/Venue";"PHON/Third Patry (i.e. Promoter or Partner)";"POST/Venue";"POST/Third Patry (i.e. Promoter or Partner)";"SMS/Venue";"SMS/Third Patry (i.e. Promoter or Partner)";"SOCI/Venue";"SOCI/Third Patry (i.e. Promoter or Partner)";"TotalPaymentValue"
"F";"LA2 7LT";"54.1065596";"-2.5083731";"Regular Booker";"100444";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"111.60"
"F";"LA2 7LT";"54.1065596";"-2.5083731";"Student";"965";"Y";"N";"N";"N";"Y";"N";"N";"N";"N";"N";"111.00"
;"LA4 6RN";"54.0741967";"-2.8349795";"Active Booker";"1130";"N";"N";"N";"N";"Y";"N";"N";"N";"N";"N";"110.00"
;"LA5 0SN";"54.1867024";"-2.8271845";"Active Booker";"5335";"Y";"?";"Y";"?";"Y";"?";"?";"?";"?";"?";"108.50"
"M";;;;"Active Booker";"2679";"Y";"N";"Y";"N";"Y";"N";"Y";"N";"Y";"N";"107.50"
"M";"PR3 0TB";"53.882743";"-2.7994458";"Student";"621";"Y";"N";"N";"N";"Y";"N";"N";"N";"N";"N";"105.20"
;"LA1 5PA";"54.0477115";"-2.8129192";"Active Booker";"104945";"Y";"N";"Y";"N";"Y";"N";"Y";"N";"Y";"N";"104.45"
"F";"PR3 1HZ";"53.9068429";"-2.7624231";"Active Booker";"52";"Y";"N";"N";"N";"Y";"N";"N";"N";"N";"N";"103.10"
"M";"LA1 5PA";"54.0477115";"-2.8129192";"Student";"105730";"Y";"N";"N";"N";"N";"N";"N";"N";"N";"N";"100.50"
"M";"LA1 4EP";"54.0322724";"-2.7906442";"Active Booker";"104871";"Y";"Y";"N";"N";"N";"N";"N";"N";"N";"N";"98.93"
;"LA2 6BQ";"54.0839557";"-2.7861084";"Regular Booker";"102992";"Y";"N";"N";"N";"Y";"N";"N";"N";"Y";"N";"98.50"
"F";"HD2 2PH";"53.666289";"-1.7923555";"Student";"100244";"Y";"N";"N";"N";"N";"N";"N";"N";"N";"N";"98.00"
;"CA17 4AP";"54.4806058";"-2.350024";"Active Booker";"103100";"N";"N";"N";"N";"Y";"Y";"N";"N";"N";"N";"97.00"
;"LA2 6BQ";"54.0839557";"-2.7861084";"Lapsed Booker";"5293";"Y";"?";"N";"?";"Y";"?";"?";"?";"?";"?";"96.08"
;;;;"Active Booker";"105019";"Y";"N";"Y";"N";"Y";"N";"Y";"N";"Y";"N";"95.00"
;"PR3 1HZ";"53.9068429";"-2.7624231";"Active Booker";"102714";"Y";"N";"N";"N";"Y";"N";"N";"N";"N";"N";"95.00"
;"LA1 4EP";"54.0322724";"-2.7906442";"Active Booker";"103685";"Y";"N";"Y";"N";"N";"N";"Y";"N";"Y";"N";"94.00"
"M";"LA7 7TZ";"54.2266742";"-2.7724253";"Regular Booker";"100428";"Y";"N";"N";"N";"N";"N";"N";"N";"N";"N";"93.84"
"F";"LA1 3EY";"54.0504484";"-2.786843";"Student";"103730";"Y";"N";"N";"N";"Y";"N";"Y";"N";"Y";"N";"93.00"
"F";;;;"Lapsed Booker";"102681";"Y";"N";"Y";"N";"Y";"N";"Y";"N";"Y";"N";"93.00"
;"LA7 7TZ";"54.2266742";"-2.7724253";"Active Booker";"104985";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"91.00"
;"PR2 6BH";"53.7781575";"-2.6613736";"Student";"104305";"Y";"N";"Y";"N";"Y";"N";"Y";"N";"Y";"N";"90.00"
"F";"LA2 6BQ";"54.0839557";"-2.7861084";"Lapsed Booker";"102747";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"89.50"
;"PR2 6BH";"53.7781575";"-2.6613736";"Active Booker";"105267";"Y";"N";"Y";"N";"Y";"N";"Y";"N";"Y";"N";"88.50"
;"LA6 2BB";"54.205825";"-2.5969083";"Active Booker";"102863";"Y";"N";"N";"N";"N";"N";"N";"N";"N";"N";"88.23"
"M";"CH64 0UJ";"53.2802727";"-3.0612121";"Lapsed Booker";"103115";"Y";"N";"N";"N";"Y";"N";"N";"N";"N";"N";"88.00"
;"LA6 1JG";"54.1631271";"-2.7247161";"Active Booker";"1947";"Y";"N";"Y";"N";"Y";"N";"N";"N";"N";"N";"88.00"
"F";"LA1 4EP";"54.0322724";"-2.7906442";"Lapsed Booker";"102564";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"88.00"
"F";"LA1 3EY";"54.0504484";"-2.786843";"Active Booker";"7269";"N";"N";"N";"N";"Y";"N";"N";"N";"N";"N";"87.30"
;"FY8 2HE";"53.7604711";"-3.0334622";"Active Booker";"101262";"Y";"N";"Y";"N";"Y";"N";"N";"N";"N";"N";"87.00"
"M";"LA6 1JG";"54.1631271";"-2.7247161";"Regular Booker";"4180";"N";"Y";"N";"N";"Y";"Y";"N";"N";"N";"N";"87.00"
;"LA1 4EP";"54.0322724";"-2.7906442";"Active Booker";"5416";"Y";"N";"N";"N";"N";"N";"N";"N";"N";"N";"86.90"
;"LA2 9ES";"54.0461848";"-2.7098815";"Active Booker";"4689";"Y";"?";"Y";"?";"Y";"?";"?";"?";"?";"?";"86.00"
"F";;;;"Lapsed Booker";"102788";"Y";"N";"N";"N";"N";"N";"N";"N";"N";"N";"86.00"
"M";"LA2 9ES";"54.0461848";"-2.7098815";"Active Booker";"102479";"Y";"N";"N";"N";"Y";"N";"N";"N";"N";"N";"85.00"
"F";"LA1 1PS";"54.049537";"-2.7996342";"Student";"104967";"Y";"N";"Y";"N";"Y";"Y";"N";"N";"N";"N";"83.00"
"M";"LA4 6RN";"54.0741967";"-2.8349795";"Active Booker";"4104";"Y";"N";"N";"N";"Y";"N";"N";"N";"N";"N";"81.64"
"M";"PR3 2YG";"53.8285086";"-2.591444";"Active Booker";"105416";"Y";"N";"Y";"N";"Y";"N";"N";"N";"N";"N";"81.50"
;"LA2 6BQ";"54.0839557";"-2.7861084";"Active Booker";"5493";"N";"?";"N";"?";"N";"?";"?";"?";"?";"?";"81.00"
;"LA1 3EY";"54.0504484";"-2.786843";"Regular Booker";"527";"Y";"Y";"Y";"Y";"Y";"Y";"N";"Y";"N";"Y";"80.75"
"M";"LA1 4EP";"54.0322724";"-2.7906442";"Lapsed Booker";"102044";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"80.03"
"M";"LS24 9DA";"53.8595164";"-1.255";"Student";"104257";"Y";"Y";"N";"N";"Y";"N";"N";"N";"Y";"N";"79.00"
"F";"LA8 8AX";"54.2983918";"-2.8113626";"Active Booker";"103795";"Y";"N";"Y";"N";"Y";"N";"N";"N";"N";"N";"78.00"
"F";"LA1 4EP";"54.0322724";"-2.7906442";"Active Booker";"105397";"Y";"N";"N";"N";"Y";"N";"N";"N";"Y";"N";"78.00"
;"BR2 9JF";"51.395692";"0.02621519";"Student";"103041";"Y";"N";"N";"N";"Y";"N";"N";"N";"Y";"N";"77.00"
"F";"LA11 7RA";"54.1848925";"-2.9421963";"Regular Booker";"103766";"Y";"N";"Y";"N";"Y";"N";"N";"N";"N";"N";"77.00"
"F";"LA1 1PS";"54.049537";"-2.7996342";"Student";"105273";"Y";"N";"N";"N";"N";"N";"N";"N";"Y";"N";"76.50"
"M";"LA5 0SN";"54.1867024";"-2.8271845";"Active Booker";"105408";"N";"N";"N";"N";"Y";"N";"N";"N";"N";"N";"76.00"
"F";"LA1 3EY";"54.0504484";"-2.786843";"Student";"105928";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"76.00"
;"BB4 4HH";"53.6927";"-2.3294842";"Regular Booker";"102473";"Y";"N";"N";"N";"N";"N";"N";"N";"N";"N";"76.00"
;"LA1 3EY";"54.0504484";"-2.786843";"Student";"101772";"Y";"N";"Y";"N";"Y";"N";"Y";"N";"Y";"N";"76.00"
"F";;;;"Regular Booker";"100087";"Y";"N";"Y";"N";"Y";"N";"Y";"N";"Y";"N";"75.80"
"M";"LA1 3EY";"54.0504484";"-2.786843";"Regular Booker";"102574";"Y";"N";"N";"N";"N";"N";"N";"N";"N";"N";"75.00"
"M";"LA2 6BQ";"54.0839557";"-2.7861084";"Active Booker";"105404";"Y";"N";"N";"N";"Y";"N";"N";"N";"N";"N";"74.50"
"M";"LA1 5PA";"54.0477115";"-2.8129192";"Active Booker";"425";"Y";"Y";"N";"?";"N";"?";"?";"?";"?";"?";"74.40"
;"LA2 6BQ";"54.0839557";"-2.7861084";"Student";"2785";"Y";"N";"Y";"N";"Y";"N";"Y";"N";"Y";"N";"74.10"
"F";"LA2 0NU";"53.9922216";"-2.7988144";"Lapsed Booker";"102140";"Y";"Y";"N";"N";"N";"N";"N";"N";"Y";"N";"74.00"
;"LA6 1JG";"54.1631271";"-2.7247161";"Active Booker";"764";"Y";"N";"Y";"N";"Y";"N";"Y";"N";"Y";"N";"73.50"
;;;;"Student";"104940";"Y";"N";"Y";"N";"Y";"N";"Y";"N";"Y";"N";"73.00"
;"LA7 7TZ";"54.2266742";"-2.7724253";"Regular Booker";"1685";"N";"N";"N";"N";"Y";"N";"N";"N";"N";"N";"72.00"
;"LA2 0NU";"53.9922216";"-2.7988144";"Lapsed Booker";"101080";"Y";"N";"Y";"N";"N";"N";"Y";"N";"Y";"N";"72.00"
"M";;;;"Student";"105261";"Y";"N";"Y";"N";"Y";"N";"Y";"N";"Y";"N";"71.50"
;"LA1 4EP";"54.0322724";"-2.7906442";"Active Booker";"105032";"Y";"N";"N";"N";"Y";"N";"N";"N";"N";"N";"71.00"
;;;;"Student";"104270";"Y";"N";"N";"N";"N";"N";"Y";"N";"Y";"N";"70.50"
"M";"LA5 9HG";"54.1378168";"-2.7678132";"Regular Booker";"102388";"Y";"N";"N";"N";"Y";"N";"N";"N";"N";"N";"70.36"
"F";"GL50 4RN";"51.9107477";"-2.0773303";"Student";"104970";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"70.00"
"M";"RM7 0JU";"51.5660769";"0.17496703";"Student";"104251";"Y";"N";"N";"N";"N";"N";"N";"N";"N";"N";"70.00"
;"LA1 1PS";"54.049537";"-2.7996342";"Active Booker";"102676";"Y";"N";"N";"N";"N";"N";"N";"N";"N";"N";"70.00"
;"LA3 3ES";"54.0474118";"-2.8564615";"Lapsed Booker";"102854";"Y";"Y";"N";"N";"Y";"Y";"N";"N";"N";"N";"69.50"
;"LA6 2BB";"54.205825";"-2.5969083";"Lapsed Booker";"2841";"Y";"N";"Y";"N";"Y";"N";"Y";"N";"Y";"N";"69.50"
"F";"LA5 9HG";"54.1378168";"-2.7678132";"Lapsed Booker";"100640";"Y";"N";"N";"N";"Y";"N";"N";"N";"N";"N";"68.40"
"F";"LA1 4EP";"54.0322724";"-2.7906442";"Student";"105398";"Y";"N";"Y";"N";"Y";"N";"Y";"Y";"Y";"N";"68.10"
"M";"LA2 6BQ";"54.0839557";"-2.7861084";"Active Booker";"4330";"Y";"?";"Y";"?";"Y";"?";"?";"?";"?";"?";"68.00"
"M";"PR2 9WH";"53.7908375";"-2.6979167";"Active Booker";"365";"Y";"?";"Y";"?";"Y";"?";"?";"?";"?";"?";"67.00"
;"PR3 1HZ";"53.9068429";"-2.7624231";"Active Booker";"650";"N";"N";"N";"N";"Y";"N";"N";"N";"Y";"N";"67.00"
"M";"LA1 3EY";"54.0504484";"-2.786843";"Active Booker";"102542";"Y";"N";"N";"N";"Y";"N";"N";"N";"N";"N";"67.00"
;"BB8 9JQ";"53.8585543";"-2.1637257";"Active Booker";"104269";"Y";"N";"N";"N";"Y";"N";"N";"N";"Y";"N";"67.00"
;"LA4 6RN";"54.0741967";"-2.8349795";"Active Booker";"104833";"Y";"N";"N";"N";"N";"N";"N";"N";"N";"N";"67.00"
;"LA1 1PS";"54.049537";"-2.7996342";"Active Booker";"105230";"Y";"N";"Y";"N";"Y";"N";"Y";"N";"Y";"N";"66.50"
;"BL6 4AB";"53.5776912";"-2.5062843";"Student";"105126";"Y";"N";"N";"N";"N";"N";"Y";"N";"Y";"N";"66.50"
;"LA1 1PS";"54.049537";"-2.7996342";"Lapsed Booker";"102560";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"66.00"
;"LA1 1PS";"54.049537";"-2.7996342";"Lapsed Booker";"102020";"Y";"Y";"Y";"N";"Y";"N";"Y";"N";"Y";"N";"66.00"
"F";"LA1 3EY";"54.0504484";"-2.786843";"Active Booker";"104889";"Y";"N";"N";"N";"N";"N";"N";"N";"N";"N";"65.60"
"M";"LA1 4EP";"54.0322724";"-2.7906442";"Student";"104657";"Y";"Y";"N";"N";"Y";"N";"N";"N";"Y";"N";"65.00"
"F";"BB11 2HN";"53.7839618";"-2.2437834";"Student";"104349";"Y";"Y";"Y";"N";"N";"N";"Y";"N";"N";"N";"65.00"
"F";"LA1 4EP";"54.0322724";"-2.7906442";"Student";"104363";"Y";"N";"N";"N";"N";"N";"N";"N";"Y";"N";"65.00"
"M";"IP7 6LH";"52.0631787";"0.95178744";"Student";"104284";"N";"N";"Y";"N";"N";"N";"Y";"N";"N";"N";"65.00"
;"LA1 3EY";"54.0504484";"-2.786843";"Student";"105275";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"65.00"
"F";"LA2 0NU";"53.9922216";"-2.7988144";"Regular Booker";"103788";"Y";"Y";"Y";"N";"Y";"N";"Y";"N";"Y";"N";"64.50"
;"LA1 1PS";"54.049537";"-2.7996342";"Active Booker";"102489";"Y";"N";"Y";"N";"N";"N";"N";"N";"N";"N";"64.50"
"M";"LA1 1PS";"54.049537";"-2.7996342";"Lapsed Booker";"102484";"Y";"Y";"N";"N";"Y";"Y";"N";"N";"N";"N";"64.00"
;"LS14 3HD";"53.861288";"-1.43752";"Active Booker";"102240";"Y";"N";"N";"N";"N";"N";"N";"N";"N";"N";"64.00"
"F";"LA2 7HX";"54.1170974";"-2.5192143";"Active Booker";"102161";"Y";"N";"Y";"N";"Y";"Y";"N";"N";"N";"N";"63.30"
;"LA1 4EP";"54.0322724";"-2.7906442";"Student";"105039";"Y";"N";"N";"N";"N";"N";"N";"N";"N";"N";"63.00"
"C";;;;"Active Booker";"105477";"Y";"N";"Y";"N";"Y";"N";"Y";"N";"Y";"N";"63.00"
"M";"LA1 4EP";"54.0322724";"-2.7906442";"Lapsed Booker";"102523";"Y";"N";"Y";"N";"Y";"Y";"N";"N";"N";"N";"63.00"
;"ST9 9DN";"53.0746776";"-2.1081858";"Student";"104267";"Y";"N";"N";"N";"N";"N";"N";"N";"N";"N";"63.00"
;"LA1 3EY";"54.0504484";"-2.786843";"Student";"104977";"N";"N";"N";"N";"N";"N";"N";"N";"N";"N";"62.40"
;"LA1 3EY";"54.0504484";"-2.786843";"Lapsed Booker";"2281";"Y";"?";"Y";"?";"Y";"?";"?";"?";"?";"?";"62.00"
;"PR2 8EZ";"53.7821337";"-2.6966512";"Active Booker";"105050";"Y";"N";"Y";"N";"Y";"N";"Y";"N";"Y";"N";"62.00"
;"LA12 8JL";"54.2719639";"-3.0164124";"Active Booker";"102615";"Y";"N";"Y";"N";"Y";"N";"Y";"N";"N";"N";"61.60"
