"branch";"author";"title";"class";"fakecode";"fakelat";"fakelong"
"36";"Kyte, Thomas";"Effective Oracle by Design : Design and Build Hi";"5.7580";"NE5 3EB";"54.9959224";"-1.664498"
"36";"Millsap, Cary";"Optimizing Oracle performance";"5.7560";"NE5 3EB";"54.9959224";"-1.664498"
"36";"Forsyth, Neil";"Delete this at your peril";"4.6920";"NE6 5LJ";"54.986578";"-1.5775826"
"36";"Johnson, Steve";"Brilliant Microsoft Windows Vista : covers Servi";"5.4460";"NE2 1NQ";"54.9828735";"-1.5974036"
"4";"Pogue, David";"Windows XP home edition : the missing manual";"5.4460";"NE2 4AB";"54.9839327";"-1.620875"
"36";"Hoole, Gavin";"Really, really, really easy step-by-step compute";"4.0000";"NE30 2ER";"55.0192488";"-1.4405572"
"1";NULL;"Laptops and mobile devices made easy";"4.1600";"NE20 9RA";"55.0435056";"-1.7516105"
"36";"Criddle, Linda";"Using the Internet safely for seniors for dummie";"4.6780";"NE6 2LD";"54.9747647";"-1.5693971"
"7";"Austin, Brian";"Web Page design in easy steps";"5.7200";"NE7 7PL";"55.0001164";"-1.5787226"
"7";"McGrath, Mike";"HTML in easy steps";"5.7200";"NE7 7PL";"55.0001164";"-1.5787226"
"35";"Matthews, Martin S.";"Microsoft Office 2007";"5.5000";"NE6 5LJ";"54.986578";"-1.5775826"
"4";"Ballew, Joli";"Laptop basics : Microsoft Windows 7 version";"5.4460";"NE2 3LD";"54.9957568";"-1.6083423"
"36";"Edney, Andrew";"Introduction to the iPad 2.";"4.1650";"NE6 4XY";"54.9836239";"-1.5508982"
"4";"Beattie, Rob";"Office 2007 handbook";"5.5000";"NE2 1NQ";"54.9828735";"-1.5974036"
"4";"Chambers, Mark L.";"Macs for seniors for dummies";"4.1650";"NE2 3LD";"54.9957568";"-1.6083423"
"3";"Leonhard, Woody";"Windows 7 all-in-one for dummies";"5.4460";"NE5 2SY";"54.9899786";"-1.6833345"
"3";"Plumley, Sue";"Home networking bible";"4.6500";"NE5 2SY";"54.9899786";"-1.6833345"
"3";"Holden, Greg";"Brilliant home & wireless networking";"4.6800";"NE5 2SY";"54.9899786";"-1.6833345"
"3";"Jelen, Bill";"Microsoft Office Excel 2007 in depth";"5.5400";"NE5 2SY";"54.9899786";"-1.6833345"
"3";"Johnson, Steve";"Brilliant Microsoft Windows 7";"5.4460";"NE5 2SY";"54.9899786";"-1.6833345"
"3";"Ballew, Joli";"Laptop basics : Microsoft Windows 7 version";"5.4460";"NE3 4XN";"55.0029962";"-1.6345623"
"3";NULL;"PC problem solver";"4.1600";"NE3 4XN";"55.0029962";"-1.6345623"
"3";"Karp, David A.";"Windows Vista annoyances for geeks";"5.4460";"NE3 4XN";"55.0029962";"-1.6345623"
"3";"Pountain, Dick";"New Penguin dictionary of computing";"4.0300";"NE3 4XN";"55.0029962";"-1.6345623"
"3";"Holden, Greg";"Brilliant home & wireless networking";"4.6800";"NE3 4XN";"55.0029962";"-1.6345623"
"3";"Miller, Michael";"Easy computer basics";"4.1600";"NE3 4XN";"55.0029962";"-1.6345623"
"3";"Bride, Mac";"Get started in Windows 7";"5.4460";"NE3 4XN";"55.0029962";"-1.6345623"
"36";"Harvey, Greg";"Excel 2007 all-in-one desk reference for dummies";"5.5400";"NE3 3TB";"55.0091977";"-1.6459574"
"36";"Alonso, Gustavo";"Web services";"5.7200";"NE3 4XN";"55.0029962";"-1.6345623"
"36";"Monson-Haefel, Richard";"J2EE Web services";"5.7120";"NE3 4XN";"55.0029962";"-1.6345623"
"36";"Joseph, Joshy";"Grid computing";"4.3600";"NE3 4XN";"55.0029962";"-1.6345623"
"4";"Stephen, Moira";"Teach yourself basic computer skills";"4.1600";"NE2 2RR";"54.9919918";"-1.6003689"
"36";"Hart-Davis, Guy";"How to do everything with Microsoft Office Word";"5.5200";"NE40 3HQ";"54.9729198";"-1.7608523"
"4";"Johnson, Steve";"Brilliant Microsoft Windows XP";"5.4460";"NE2 2RR";"54.9919918";"-1.6003689"
"1";"Criddle, Linda";"Using the Internet safely for seniors for dummie";"4.6780";"NE5 1TU";"55.0008475";"-1.7148744"
"1";"Levine, John R.";"Internet for dummies";"4.6780";"NE5 1TU";"55.0008475";"-1.7148744"
"1";"McBride, P. K.";"Brilliant Internet for the over 50s";"4.6780";"NE5 1TU";"55.0008475";"-1.7148744"
"23";"Overland, Brian R.";"C++ without fear : a beginner's guide that makes";"5.1330";"NE4 6JG";"54.9719748";"-1.6344969"
"4";"Buckley, Peter";"Rough guide to the Internet";"4.6780";"NE2 2RR";"54.9919918";"-1.6003689"
"9";"Rathbone, Andy";"Windows Vista for dummies";"5.4460";"NE16 5QN";"54.9331633";"-1.6842267"
"9";"McBride, P. K.";"Brilliant computing for the over 50s";"4.1600";"NE16 5QN";"54.9331633";"-1.6842267"
"9";"Stephen, Moira";"Basic computer skills";"4.1600";"NE16 5QN";"54.9331633";"-1.6842267"
"36";"McBride, P. K.";"Brilliant Internet for the over 50s";"4.6780";"NE25 0QA";"55.0726947";"-1.5194912"
"14";"Kantaris, Noel";"Introduction to Windows 7";"5.4460";"NE15 6NF";"54.974351";"-1.6753841"
"14";"Buckley, Peter";"Rough guide to the Internet";"4.6780";"NE15 6NF";"54.974351";"-1.6753841"
"14";"Holden, Greg";"Using the Internet for the over 50s";"4.6780";"NE15 6NF";"54.974351";"-1.6753841"
"36";"Sherman, Jackie";"Essential computing skills for working women or";"4.1600";"NE3 3TB";"55.0091977";"-1.6459574"
"20";"Boucher, Caroline";"How to do just about anything on a computer";"4.1600";"NE15 6NF";"54.974351";"-1.6753841"
"20";"Levine, John R.";"Internet for dummies";"4.6780";"NE15 6NF";"54.974351";"-1.6753841"
"35";"Levine, John R.";"Internet for dummies";"4.6780";"NE6 5LJ";"54.986578";"-1.5775826"
"36";"Casad, Joe";"Sams teach yourself TCP/IP in 24 hours";"4.6200";"NE8 4NP";"54.9511256";"-1.6065377"
"36";"Price, Sue";"New CLAIT in easy steps";"4.0000";"NE3 2DW";"55.0225464";"-1.6195574"
"36";"Reeves, Bob";"Internet and email for the over 50s";"4.6780";"NE32 5PR";"54.9715167";"-1.4897208"
"9";"Johnson, Steve";"Brilliant Microsoft Office 2007";"5.5000";"NE15 6NF";"54.974351";"-1.6753841"
"99";NULL;"Computing made easy for the overs 50s : Windows";"4.0840";"NE5 1TU";"55.0008475";"-1.7148744"
"36";"Smith, Bud E.";"Laptops for the older and wiser : getting up and";"4.1600";"NE2 4AB";"54.9839327";"-1.620875"
"36";"McFedries, Paul";"Teach yourself visually computers";"4.1600";"NE5 4DW";"55.0059111";"-1.6856611"
"36";NULL;"Reader's Digest beginner's guide to home computi";"5.4460";"NE5 4DW";"55.0059111";"-1.6856611"
"36";"Cooper, Brian";"Searching the Internet";"4.6780";"NE5 4DW";"55.0059111";"-1.6856611"
"36";"Gatenby, James";"Introduction to the Internet for the older gener";"4.6780";"NE5 4DW";"55.0059111";"-1.6856611"
"36";"Tomlin, Ian";"Cloud coffee house : the birth of cloud social n";"4.3600";"NE27 0NF";"55.0344612";"-1.5120155"
"36";"Holden, Greg";"Brilliant home & wireless networking";"4.6800";"NE27 0NF";"55.0344612";"-1.5120155"
"36";"Doherty, Jim";"Wireless home networking simplified";"4.6800";"NE27 0NF";"55.0344612";"-1.5120155"
"36";"Castro, Elizabeth";"XML";"5.7200";"NE1 5PW";"54.9722632";"-1.6157763"
"36";"Bride, Mac";"HTML : publishing on the World Wide Web";"5.7200";"NE1 5PW";"54.9722632";"-1.6157763"
"36";"Johnson, Steve";"Brilliant Microsoft Office 2007";"5.5000";"NE2 4AB";"54.9839327";"-1.620875"
"36";"Brixey, Debbie";"Silver surfers' colour guide to surfing for frie";"4.6780";"NE2 4AB";"54.9839327";"-1.620875"
"36";"Sherman, Jackie";"Brilliant new CLAIT 2006";"4.0000";"NE2 4AB";"54.9839327";"-1.620875"
"36";"Maran, Ruth";"Teach yourself Microsoft Excel 2000 visually";"5.3690";"NE2 4AB";"54.9839327";"-1.620875"
"36";"MacBride, P. K.";"Brilliant computing for the over 50s";"4.1600";"NE2 4AB";"54.9839327";"-1.620875"
"36";"Johnson, Steve";"Brilliant Microsoft Excel 2007";"5.5400";"NE66 2AB";"55.4055116";"-1.7142829"
"36";"Hart-Davis, Guy";"How to do everything with Microsoft Office Word";"5.5200";"NE66 2AB";"55.4055116";"-1.7142829"
"36";"Bluttman, Ken";"Brilliant Javascript";"5.2760";"NE8 4NP";"54.9511256";"-1.6065377"
"36";"Ballew, Joli";"Laptop basics : Microsoft Windows 7 version";"5.4460";"DH1 3EE";"54.7700481";"-1.5757933"
"36";"Bott, Ed";"Using Microsoft Office Home and Student 2007";"5.7560";"DH1 3EE";"54.7700481";"-1.5757933"
"36";"Bruzzese, J. Peter";"Using Microsoft Windows 7";"5.4460";"DH1 3EE";"54.7700481";"-1.5757933"
"36";"Oram, Andrew";"Beautiful code : leading programmers explain how";"5.1000";"NE5 3EB";"54.9959224";"-1.664498"
"36";"Gross, Christian";"Beginning C# 2008 : from novice to professional";"5.1330";"NE5 3EB";"54.9959224";"-1.664498"
"36";"Miller, Michael";"Easy computer basics";"4.1600";"NE12 8JB";"55.0150567";"-1.5827328"
"36";"Cooper, Brian";"Getting connected";"4.1600";"NE5 3EB";"54.9959224";"-1.664498"
"36";"Stephen, Moira";"Get started with computing, Windows 7 edition";"5.4460";"NE5 3EB";"54.9959224";"-1.664498"
"36";NULL;"Reader's Digest beginner's guide to home computi";"5.4460";"NE2 1NQ";"54.9828735";"-1.5974036"
"36";"Wiedemann, Julius";"Web design : best studios";"5.7200";"NE22 5PU";"55.1345044";"-1.5804868"
"36";"Holzner, Steven";"Google Docs 4 everyone";"5.5000";"NE2 1NQ";"54.9828735";"-1.5974036"
"2";"Calabro, Tim";"BlackBerry all-in-one for dummies";"4.1670";"NE31 1EZ";"54.9766367";"-1.5155755"
"2";"McFedries, Paul";"Computers simplified";"4.1600";"NE3 2SL";"55.01723";"-1.6492613"
"2";"Miller, Michael";"Absolute beginner's guide to computer basics";"4.1600";"NE3 2SL";"55.01723";"-1.6492613"
"2";NULL;"Laptops and mobile devices made easy";"4.1600";"NE3 2SL";"55.01723";"-1.6492613"
"2";"Johnson, Steve";"Brilliant Microsoft Office 2007";"5.5000";"NE3 3TB";"55.0091977";"-1.6459574"
"2";"Schwartz, Randal L.";"Learning Perl";"5.7120";"NE3 1AR";"55.0071528";"-1.6117037"
"2";"Plew, Ronald R.";"Sams teach yourself SQL in 24 hours";"5.7580";"NE3 1AR";"55.0071528";"-1.6117037"
"2";"Warner, Janine";"Dreamweaver CS3 for dummies";"5.7200";"NE3 1AR";"55.0071528";"-1.6117037"
"2";"Gookin, Dan";"Laptops for dummies";"4.1600";"NE3 2DW";"55.0225464";"-1.6195574"
"2";"McFedries, Paul";"Teach yourself visually Macs";"4.1650";"NE3 2DW";"55.0225464";"-1.6195574"
"3";"Slack, S. E.";"Brilliant Microsoft Access 2007 pocket book";"5.7560";"NE13 9BJ";"55.02732";"-1.65036"
"3";"Cronan, John";"Microsoft Office Access 2007";"5.7560";"NE13 9BJ";"55.02732";"-1.65036"
"3";"Jelen, Bill";"Microsoft Office Excel 2007 in depth";"5.5400";"NE13 9BJ";"55.02732";"-1.65036"
"36";"Ballew, Joli";"Laptop basics : Microsoft Windows 7 version";"5.4460";"NE3 1AR";"55.0071528";"-1.6117037"
"2";NULL;"Using your PC made easy : Office 2010 and more";"4.1600";"NE3 1AR";"55.0071528";"-1.6117037"
"2";"Watson, Lonzell";"Teach yourself visually iPad";"4.1650";"NE3 2DW";"55.0225464";"-1.6195574"
"12";"Stephen, Moira";"Teach yourself basic computer skills";"4.1600";"NE15 6NF";"54.974351";"-1.6753841"
"36";"Andrews, John";"How to do just about anything on a computer";"4.1600";"NE7 7PL";"55.0001164";"-1.5787226"
"36";"Muir, Nancy";"Teach yourself visually laptops";"4.1600";"NE6 5LJ";"54.986578";"-1.5775826"
"36";"Vandome, Nick";"Laptops for seniors";"4.1600";"NE6 5LJ";"54.986578";"-1.5775826"
"36";"Rathbone, Andy";"Windows Vista for dummies";"5.4460";"NE7 7PL";"55.0001164";"-1.5787226"
"36";"Johnson, Steve";"Brilliant Microsoft Word 2007";"5.5200";"NE7 7PL";"55.0001164";"-1.5787226"
"36";"Geier, Eric";"100 things you need to know about Microsoft Wind";"5.4460";"NE7 7PL";"55.0001164";"-1.5787226"
"7";"Muir, Nancy";"Computers for seniors for dummies";"4.1600";"NE7 7PL";"55.0001164";"-1.5787226"
"7";"May, Simon";"Rough guide to Windows 7";"5.4460";"NE7 7PL";"55.0001164";"-1.5787226"
"7";"McFedries, Paul";"Teach yourself visually computers";"4.1600";"NE7 7PL";"55.0001164";"-1.5787226"
"7";"Gookin, Dan";"Laptops for dummies";"4.1600";"NE7 7PL";"55.0001164";"-1.5787226"
"7";"Criddle, Linda";"Using the Internet safely for seniors for dummie";"4.6780";"NE7 7PL";"55.0001164";"-1.5787226"
"7";"Hinton, Mark Justice";"Windows 7 for seniors for dummies";"5.4460";"NE7 7PL";"55.0001164";"-1.5787226"
"7";"McBride, P. K.";"Brilliant Internet for the over 50s";"4.6780";"NE7 7PL";"55.0001164";"-1.5787226"
"7";"Gatenby, James";"Computing for the older generation";"4.0000";"NE7 7PL";"55.0001164";"-1.5787226"
"7";"Buckley, Peter";"Rough guide to the Internet";"4.6780";"NE7 7PL";"55.0001164";"-1.5787226"
"3";"McFedries, Paul";"Computers simplified";"4.1600";"NE7 7PL";"55.0001164";"-1.5787226"
"3";"Sherman, Jackie";"How to pass NewCLAIT 2006 : using Microsoft Offi";"5.5000";"NE7 7PL";"55.0001164";"-1.5787226"
"3";"Gookin, Dan";"PCs for dummies";"4.1600";"NE7 7PL";"55.0001164";"-1.5787226"
"35";"Johnson, Steve";"Brilliant Microsoft Excel 2007";"5.5400";"NE6 1PL";"54.9755154";"-1.5809154"
"35";"Holden, Greg";"Brilliant Microsoft Excel 2007 tips & tricks";"5.5400";"NE6 1PL";"54.9755154";"-1.5809154"
"36";"Reynolds, Deanna";"Brilliant Microsoft Word 2007 : pocket book";"5.5200";"NE6 5LJ";"54.986578";"-1.5775826"
"2";"Kantaris, Noel";"Introduction to Windows 7";"5.4460";"NE2 1NQ";"54.9828735";"-1.5974036"
"2";"Gatenby, Jim";"Computing and digital photography for the older";"4.0840";"NE2 1NQ";"54.9828735";"-1.5974036"
"35";"Cowie, Fred";"How to create a successful commercial website";"5.7200";"NE64 6PR";"55.1854754";"-1.5148525"
"35";"Holzner, Steven";"Google Docs 4 everyone";"5.5000";"NE64 6PR";"55.1854754";"-1.5148525"
"2";"Buckley, Peter";"Rough guide to the Internet";"4.6780";"NE4 8AH";"54.9718675";"-1.6538079"
"36";"Toot, Michael";"Master visually Microsoft Office 2003";"5.3600";"NE9 7XG";"54.9234453";"-1.5678905"
"36";"McFedries, Paul";"Switching to a Mac";"4.1650";"NE5 3EB";"54.9959224";"-1.664498"
"3";NULL;"Laptops and mobile devices made easy";"4.1600";"NE4 9EP";"54.9821682";"-1.6541318"
"3";"Levine, John R.";"Internet for dummies";"4.6780";"NE21 5AZ";"54.9596541";"-1.7094973"
"36";"Bride, Mac";"Get started in Windows 7";"5.4460";"NE1 6PY";"54.9742805";"-1.5994268"
"36";"Simmons, Curt";"CNET do-it-yourself Windows Vista projects : 24";"5.4460";"NE6 5LJ";"54.986578";"-1.5775826"
"3";"McCandless, David";"Downloading";"4.6780";"NE5 2SY";"54.9899786";"-1.6833345"
"3";"Bride, Mac";"Windows Vista";"5.4460";"NE5 2SY";"54.9899786";"-1.6833345"
"3";"Bessant, Angela";"Learning to use your computer";"4.1600";"NE5 2SY";"54.9899786";"-1.6833345"
"2";NULL;"Reader's Digest beginner's guide to home computi";"5.4460";"NE28 7JG";"54.9985663";"-1.5171122"
"36";NULL;"Computing made easy for the overs 50s : Windows";"4.0840";"NE4 9EP";"54.9821682";"-1.6541318"
"2";"Bessant, Angela";"Learning to use Office XP for New CLAIT and CLAI";"5.3690";"NE3 2DW";"55.0225464";"-1.6195574"
"1";"Price, Sue";"New CLAIT in easy steps";"4.0000";"NE5 2SY";"54.9899786";"-1.6833345"
"1";"Ballew, Joli";"Microsoft Windows 7 for the over 50s : in simple";"5.4460";"NE5 2SY";"54.9899786";"-1.6833345"
"1";"Noelle, Robin";"Microsoft Word 2010";"5.5200";"NE5 2SY";"54.9899786";"-1.6833345"
"1";"Buckley, Peter";"Rough guide to the Internet";"4.6780";"NE5 3EB";"54.9959224";"-1.664498"
"6";"Cronan, John";"Microsoft Office Excel 2007";"5.3600";"NE6 4XY";"54.9836239";"-1.5508982"
"6";"Kotecha, Harshad";"Windows 7 in easy steps";"5.4460";"NE6 4XY";"54.9836239";"-1.5508982"
"36";"Ballew, Joli";"Brilliant Mac basics";"4.1650";"NE29 6EJ";"55.003298";"-1.4558889"
"36";"Cooper, Peter";"Beginning Ruby : From novice to professional";"5.1330";"NE4 7RU";"54.9661468";"-1.6362294"
"36";"Rathbone, Andy";"Windows 7 for dummies";"5.4460";"NE20 9RA";"55.0435056";"-1.7516105"
"36";"Schwartz, Steven A.";"Microsoft Office 2010 for Windows";"5.5000";"NE20 9RA";"55.0435056";"-1.7516105"
"12";"Weverka, Peter";"Windows XP gigabook for dummies";"5.4460";"NE15 9ED";"54.9955085";"-1.7503107"
"36";"Seguis, Steve";"Microsoft Windows server 2008 administration";"5.4460";"NE9 7XG";"54.9234453";"-1.5678905"
"36";"Arnold, Adrian";"Computing with Windows 7 for the older and wiser";"5.4370";"NE6 5LJ";"54.986578";"-1.5775826"
"36";"Bates, Martin P.";"Programming 8-bit PIC microcontrollers in C : wi";"5.1330";"NE8 3NS";"54.95825";"-1.5897935"
