"branch";"author";"title";"class";"fakecode";"fakelat";"fakelong"
"36";"Miser, Brad";"My iPhone";"4.1670";"NE8 3NS";"54.95825";"-1.5897935"
"36";"Perry, Greg";"Sams teach yourself Office productivity : all in";"5.3690";"NE5 3EB";"54.9959224";"-1.664498"
"36";"Sargent, Brian";"Information and communication technology for GCS";"4.0000";"NE5 3EB";"54.9959224";"-1.664498"
"36";"Mott, Julian";"AQA Information and Communication Technology for";"4.0000";"NE5 3EB";"54.9959224";"-1.664498"
"36";"Johnson, Jennifer";"Spreadsheets using Office 2000";"5.3600";"NE5 3EB";"54.9959224";"-1.664498"
"36";NULL;"Computing made easy for the over 50s : suitable";"4.0840";"NE5 3EB";"54.9959224";"-1.664498"
"36";"Gookin, Dan";"Laptops for dummies";"4.1600";"NE38 0HE";"54.8964966";"-1.5433893"
"36";"Shema, Mike";"Anti-hacker tool kit";"5.8000";"NE6 3NP";"54.9705946";"-1.5480865"
"36";"Linoff, Gordon";"Data analysis using SQL and Excel";"5.5400";"NE6 3NP";"54.9705946";"-1.5480865"
"36";"Cox, Joyce";"Microsoft Office Word 2007 : step by step";"5.5220";"NE5 3EB";"54.9959224";"-1.664498"
"36";"Conner, Nancy";"Google Apps : the missing manual";"5.3600";"NE5 3EB";"54.9959224";"-1.664498"
"36";"DiGiacomo, Patricia";"Using Microsoft Office Outlook 2007";"5.5700";"NE5 3EB";"54.9959224";"-1.664498"
"36";"Groh, Michael";"Access 2007 bible";"5.7560";"NE5 3EB";"54.9959224";"-1.664498"
"11";"Johnson, Steve";"Brilliant Microsoft Excel 2010";"5.5400";NULL;NULL;NULL
"11";"Johnson, Steve";"Brillian Microsoft Word 2010";"5.5200";NULL;NULL;NULL
"11";"Bride, Mac";"New CLAIT";"4.0000";"NE5 4DW";"55.0059111";"-1.6856611"
"36";"White, Ron";"How computers work";"4.0000";"NE5 4DW";"55.0059111";"-1.6856611"
"35";"Abram, Carolyn";"Facebook for dummies";"4.6900";"NE6 1PL";"54.9755154";"-1.5809154"
"35";"Shoup, Kate";"Simply Office 2010";"5.5000";"NE6 1PL";"54.9755154";"-1.5809154"
"36";"Hill, Josh";"Microsoft PowerPoint 2010";"5.5800";"NE7 7PL";"55.0001164";"-1.5787226"
"5";"McFedries, Paul";"Computers simplified";"4.1600";"NE3 3TB";"55.0091977";"-1.6459574"
"36";"Holden, Greg";"Laptop basics for the over 50s in simple steps";"4.1600";"NE25 8BH";"55.0391897";"-1.459559"
"36";"Price, Michael";"Internet for seniors in easy steps";"4.6780";"NE25 8BH";"55.0391897";"-1.459559"
"36";"Pariser, Eli";"Filter bubble : what the Internet is hiding from";"4.6780";"NE2 2RR";"54.9919918";"-1.6003689"
"36";"Niederst, Jennifer";"Learning Web design : a beginner's guide to HTML";"5.7200";"NE3 1AR";"55.0071528";"-1.6117037"
"9";"Johnson, Steve";"Brilliant Microsoft Excel 2007";"5.5400";"NE4 8AH";"54.9718675";"-1.6538079"
"9";"Ledford, Jerri L.";"Brilliant Microsoft Office 2007 pocket book";"5.5000";"NE4 8AH";"54.9718675";"-1.6538079"
"9";"Diamond, Scott B.";"Brilliant Access 2007 VBA & Macros";"5.7565";"NE4 8AH";"54.9718675";"-1.6538079"
"3";"Matthews, Carole";"Microsoft Office PowerPoint 2007 : quick steps";"5.5800";"NE4 9EP";"54.9821682";"-1.6541318"
"3";"Bott, Ed";"Microsoft Office 2007 in depth";"5.5000";"NE4 9EP";"54.9821682";"-1.6541318"
"3";"McFedries, Paul";"Microsoft Office PowerPoint 2007";"5.5800";"NE4 9EP";"54.9821682";"-1.6541318"
"3";"Noelle, Robin";"Microsoft Word 2010";"5.5200";"NE8 1NL";"54.9583091";"-1.6057576"
"3";"Muir, Nancy";"PCs just the steps for dummies";"4.1600";"NE8 1NL";"54.9583091";"-1.6057576"
"3";"McManus, Sean";"Microsoft Office for the older and wiser : get u";"5.5000";"NE8 1NL";"54.9583091";"-1.6057576"
"3";"Boyce, Jim";"Microsoft Office Outlook 2007 : plain and simple";"5.5700";"NE8 1NL";"54.9583091";"-1.6057576"
"3";"Vogel, Sandra";"Brilliant laptops";"4.1600";"NE8 1NL";"54.9583091";"-1.6057576"
"3";"Ballew, Joli";"Laptop basics";"4.1600";"NE8 1NL";"54.9583091";"-1.6057576"
"3";"Ballew, Joli";"Brilliant laptops for the over 50s";"4.1600";"NE8 1NL";"54.9583091";"-1.6057576"
"36";"Johnson, Steve";"Brillian Microsoft Word 2010";"5.5200";"NE9 7XG";"54.9234453";"-1.5678905"
"36";"McBride, P. K.";"Brilliant Internet for the over 50s";"4.6780";"NE8 2NA";"54.9575854";"-1.6196341"
"36";NULL;"Computing made easy for the overs 50s : Windows";"4.0840";"NE8 2NA";"54.9575854";"-1.6196341"
"36";"Johnson, Steve";"Brilliant Microsoft Word 2007";"5.5200";"NE7 7PL";"55.0001164";"-1.5787226"
"35";"Hall, Bill";"Complete beginner's guide to using email for the";"4.6920";"NE6 5LJ";"54.986578";"-1.5775826"
"35";"Perry, Greg";"Sams teach yourself Office productivity : all in";"5.3690";"NE6 5LJ";"54.986578";"-1.5775826"
"35";"Coughlin, Thomas M.";"Digital storage in consumer electronics : the es";"4.5000";"NE6 5LJ";"54.986578";"-1.5775826"
"35";"Gregory, Peter H.";"Computer viruses for dummies";"5.8000";"NE6 5LJ";"54.986578";"-1.5775826"
"35";"MacRae, Kyle";"Laptop manual";"4.1600";"NE6 5LJ";"54.986578";"-1.5775826"
"35";"Sandler, Corey";"Laptops all-in-one desk reference for dummies";"4.1600";"NE6 5LJ";"54.986578";"-1.5775826"
"2";NULL;"Internet made easy for the over 50s : get the be";"4.6780";"NE44 6BT";"54.9436941";"-1.9772941"
"36";"Meadhra, Michael";"How to do everything with Dreamweaver MX 2004";"5.7200";"NE19 1HF";"55.25225";"-2.1937404"
"36";"Sherman, Jackie";"Brilliant new CLAIT 2006";"4.0000";"NE12 9RN";"55.0219778";"-1.5547833"
"6";"White, Ron";"How computers work";"4.0000";"NE6 3NP";"54.9705946";"-1.5480865"
"3";"Miller, Michael";"Absolute beginner's guide to computer basics";"4.1600";"NE5 3EB";"54.9959224";"-1.664498"
"3";"Reeves, Bob";"Confident computing for the over 50s";"4.1600";"NE5 3EB";"54.9959224";"-1.664498"
"35";NULL;"Computing made easy for the over 50s : suitable";"4.0840";"NE4 6JG";"54.9719748";"-1.6344969"
"36";"Fehily, Chris";"Microsoft Windows Vista";"5.4460";"NE12 8JB";"55.0150567";"-1.5827328"
"1";"Hall, Bill";"Complete beginner's guide to using email for the";"4.6920";"NE5 5QJ";"54.9965379";"-1.6989545"
"1";"Kinkoph, Sherry";"Make the most of your Windows PC";"4.0000";"NE5 5QJ";"54.9965379";"-1.6989545"
"36";"Etheridge, Denise";"Microsoft Office Excel 2007";"5.5400";"NE3 2SL";"55.01723";"-1.6492613"
"3";"Hart-Davis, Guy";"How to do everything with Microsoft Office Word";"5.5200";"NE5 2SY";"54.9899786";"-1.6833345"
"36";"Spivey, Dwight";"Mac";"4.1650";"NE3 2SL";"55.01723";"-1.6492613"
"36";NULL;"Computing made easy for the overs 50s : Windows";"4.0840";"NE3 2SL";"55.01723";"-1.6492613"
"35";"Clarke, Alan";"Office skills for New CLAiT and CLAiT Plus 2006";"4.0000";"NE6 1PL";"54.9755154";"-1.5809154"
"36";"Bessant, Angela";"Learning to use Office XP for New CLAIT and CLAI";"5.3690";"NE4 9EP";"54.9821682";"-1.6541318"
"36";"Bessant, Angela";"Learning to pass ECDL";"4.1600";"NE4 9EP";"54.9821682";"-1.6541318"
"36";"Holden, Greg";"Computer basics for the over 50s";"4.0840";"NE8 2NA";"54.9575854";"-1.6196341"
"36";"McBride, P. K.";"Brilliant Internet for the over 50s";"4.6780";"NE8 2NA";"54.9575854";"-1.6196341"
"36";"Awl, Dave";"Facebook me! : a guide to having fun with your f";"4.6900";"NE5 2SY";"54.9899786";"-1.6833345"
"36";"Kloskowski, Matt";"Windows Vista book : doing cool things with Vist";"5.4460";"DH3 1NE";"54.9020166";"-1.5764199"
"3";"Ballew, Joli";"Computer basics using Windows 7 in simple steps";"5.4460";"NE4 9EP";"54.9821682";"-1.6541318"
"3";"Ballew, Joli";"Brilliant laptops";"4.1600";"NE4 9EP";"54.9821682";"-1.6541318"
"3";"Gatenby, James";"Windows 7 for the older generation";"5.4460";"NE4 9EP";"54.9821682";"-1.6541318"
"36";"Clarke, Alan";"CLAIT Plus. Student workbook : IT user qualifica";"4.0760";"NE10 8XJ";"54.943604";"-1.540505"
"2";"Crystal, David";"Txtng : the Gr8 Db8";"4.6920";"NE3 4XN";"55.0029962";"-1.6345623"
"36";"Beattie, Rob";"Office 2007 handbook";"5.5000";"NE20 9RA";"55.0435056";"-1.7516105"
"35";"Johnson, Steve";"Brilliant Microsoft Excel 2007";"5.5400";"NE28 9BN";"55.0098636";"-1.5216174"
"35";"Negus, Chris";"Linux bible : boot up to Ubuntu, Fedora, KNOPPIX";"5.4320";"NE28 9BN";"55.0098636";"-1.5216174"
"35";"Negus, Chris";"Linux bible";"5.4320";"NE28 9BN";"55.0098636";"-1.5216174"
"36";"Krug, Steve";"Don't make me think! : a common sense approach t";"5.7200";"NE46 1SQ";"54.9043014";"-2.0823699"
"36";"Gookin, Dan";"Laptops for dummies";"4.1600";"NE32 4EB";"54.9581274";"-1.4797992"
"36";"Rathbone, Andy";"Windows 7 & Office 2010 for dummies";"5.4460";"NE3 1AR";"55.0071528";"-1.6117037"
"36";"Day, Paul";"Real hacker's handbook";"5.8000";"NE4 5EQ";"54.9768148";"-1.6327259"
"36";"Schneider, David I.";"Introduction to programming using Visual Basic 2";"5.1330";"NE4 5EQ";"54.9768148";"-1.6327259"
"36";"Baig, Edward C.";"Macs for dummies";"4.1650";"NE20 9RA";"55.0435056";"-1.7516105"
"5";"Simmons, Curt";"How to do everything with Windows Vista";"5.4460";"NE5 3EB";"54.9959224";"-1.664498"
"5";"Huss, David";"How to do everything with your scanner";"4.7600";"NE5 3EB";"54.9959224";"-1.664498"
"5";"Stephen, Moira";"Get started with computing, Windows 7 edition";"5.4460";"NE5 3EB";"54.9959224";"-1.664498"
"5";"Lojkine, Mary";"Internet in easy steps";"4.6780";"NE3 3TB";"55.0091977";"-1.6459574"
"36";"Jelen, Bill";"Microsoft Excel 2010 in depth";"5.5400";"NE12 7NB";"55.0267156";"-1.5716881"
"36";"Gosnell, Denise";"Beginning Access 2007 VBA";"5.7560";"NE4 5EQ";"54.9768148";"-1.6327259"
"36";"Kotecha, Harshad";"PCs in easy steps";"4.1600";"NE5 4DW";"55.0059111";"-1.6856611"
"36";"Spivey, Dwight";"Mac";"4.1650";"NE16 5QN";"54.9331633";"-1.6842267"
"36";"Johnson, Steve";"Brilliant Microsoft Word 2007";"5.5200";"NE7 7PL";"55.0001164";"-1.5787226"
"36";"MacRae, Kyle";"Using your computer : the beginner's guide : for";"4.1600";"NE7 7PL";"55.0001164";"-1.5787226"
"36";"Cohen, Michael E.";"IPad project book : stuff you can do with your i";"4.1670";"NE4 8AH";"54.9718675";"-1.6538079"
"36";"Schildt, Herbert";"C# 3.0 : a beginner's guide";"5.1330";"NE5 3EB";"54.9959224";"-1.664498"
"36";"Price, Anthony";"A+ for students : essentials";"4.0760";"NE5 3EB";"54.9959224";"-1.664498"
"36";"Campbell, Marc";"Brilliant HTML and CSS";"5.7200";"NE5 3EB";"54.9959224";"-1.664498"
"20";"Muir, Nancy";"Computers for seniors for dummies";"4.1600";"NE15 7UB";"54.9815404";"-1.6920202"
"20";"Muir, Nancy";"PCs just the steps for dummies";"4.1600";"NE15 7UB";"54.9815404";"-1.6920202"
"20";"Gookin, Dan";"Laptops for dummies";"4.1600";"NE15 7UB";"54.9815404";"-1.6920202"
"36";"Holden, Greg";"Microsoft Office 2010 in simple steps";"5.5000";"NE30 2ER";"55.0192488";"-1.4405572"
"36";"Schwartz, Steve";"Microsoft Office 2007 for Windows";"5.5000";"NE5 3EB";"54.9959224";"-1.664498"
"7";"Leonhard, Woody";"Windows XP all-in-one desk reference for dummies";"5.4460";"NE7 7PL";"55.0001164";"-1.5787226"
"35";"Sherman, Jackie";"Basic computer skills made simple";"4.1600";"NE6 3NP";"54.9705946";"-1.5480865"
"36";"Reeves, Bob";"Computing for the over 50s";"4.1600";"NE3 2DW";"55.0225464";"-1.6195574"
"36";"McBride, P. K.";"Brilliant computing for the over 50s";"4.1600";"NE32 4EB";"54.9581274";"-1.4797992"
"36";"McFedries, Paul";"Excel 2007 PivotTables and PivotCharts : your vi";"5.5400";"NE4 6JG";"54.9719748";"-1.6344969"
"35";"Simmons, Curt";"Windows XP headaches : how to fix common (and no";"5.4460";"NE6 4XY";"54.9836239";"-1.5508982"
"35";"O'Hara, Shelley";"Easy Microsoft Windows Vista";"5.4460";"NE6 4XY";"54.9836239";"-1.5508982"
"36";"Holden, Greg";"Using the Internet for the over 50s";"4.6780";"NE3 2SL";"55.01723";"-1.6492613"
"36";"Bride, Mac";"New CLAIT";"4.0000";"NE2 2RR";"54.9919918";"-1.6003689"
"36";"Gookin, Dan";"Laptops for dummies";"4.1600";"NE2 2RR";"54.9919918";"-1.6003689"
"2";"Taylor, Allen G.";"SQL for dummies";"5.7560";"NE3 1AR";"55.0071528";"-1.6117037"
"36";"Vander Veer, E. A.";"Facebook: The Missing Manual";"4.6780";"NE2 1NQ";"54.9828735";"-1.5974036"
"1";"Johnson, Steve";"Microsoft Windows XP";"5.4460";"NE15 7UB";"54.9815404";"-1.6920202"
"36";"Harvey, Greg";"Microsoft Office Excel 2007 for dummies";"5.5400";"NE7 7PL";"55.0001164";"-1.5787226"
"1";"Stokes, Abigail";"Is this thing on? : a late bloomer's computer ha";"4.1600";"NE5 1TU";"55.0008475";"-1.7148744"
"1";NULL;"Computing made easy for the overs 50s : Windows";"4.0840";"NE5 1TU";"55.0008475";"-1.7148744"
"1";"O'Hara, Shelley";"Absolute beginner's guide to Microsoft Windows V";"5.4460";"NE5 5QJ";"54.9965379";"-1.6989545"
"1";"Ballew, Joli";"Brilliant Microsoft Windows Vista for the over 5";"5.4460";"NE5 5QJ";"54.9965379";"-1.6989545"
"1";"Walkenbach, John";"Excel 2007 bible";"5.5400";"NE5 1TU";"55.0008475";"-1.7148744"
"23";"Reynolds, Deanna";"Brilliant Microsoft Word 2007 : pocket book";"5.5200";"NE4 5EQ";"54.9768148";"-1.6327259"
"23";"Price, Sue";"Computing for seniors in easy steps";"4.0840";"NE4 5EQ";"54.9768148";"-1.6327259"
"2";"Gatenby, James";"Windows 7 for the older generation";"5.4460";"NE3 2SL";"55.01723";"-1.6492613"
"2";"Edney, Andrew";"PowerPoint 2007 in easy steps";"5.5800";"NE3 2SL";"55.01723";"-1.6492613"
"2";"Buckley, Peter";"Rough guide to the iPad";"4.1670";"NE3 4XN";"55.0029962";"-1.6345623"
"2";"Spivey, Dwight";"Mac";"4.1650";"NE3 4XN";"55.0029962";"-1.6345623"
"36";"Glenwright, Jerry";"Brilliant Mac basics";"4.1650";"NE25 9YE";"55.0426026";"-1.4785197"
"36";"Lawton, Rod";"Get started on your Mac";"4.1650";"NE25 9YE";"55.0426026";"-1.4785197"
"36";"Johnson, Steve";"Brilliant Microsoft Office 2007";"5.5000";"NE3 2SL";"55.01723";"-1.6492613"
"2";"Ballew, Joli";"Laptop basics";"4.1600";"NE3 4XN";"55.0029962";"-1.6345623"
"2";"Muir, Nancy";"Computers for seniors for dummies";"4.1600";"NE3 1AR";"55.0071528";"-1.6117037"
"36";"Frye, Curtis";"Microsoft Office Excel 2007 step by step";"5.5400";"NE15 9ED";"54.9955085";"-1.7503107"
"36";"Unsworth, Andrew";"Access 2007 : in easy steps";"5.7560";"NE15 9ED";"54.9955085";"-1.7503107"
"36";"Bride, Mac";"Get started in Windows 7";"5.4460";"NE3 4XN";"55.0029962";"-1.6345623"
"36";"Perry, Gail";"Excel 2007 macros made easy";"5.5400";"NE11 9BL";"54.9516618";"-1.6453787"
"2";"Holden, Greg";"Microsoft Office 2010 in simple steps";"5.5000";"NE3 1AR";"55.0071528";"-1.6117037"
"2";"Ballew, Joli";"Laptop basics : Microsoft Windows 7 version";"5.4460";"NE3 1AR";"55.0071528";"-1.6117037"
"2";"Johnson, Steve";"Brilliant Microsoft Windows 7";"5.4460";"NE3 1AR";"55.0071528";"-1.6117037"
"2";"Ballew, Joli";"Microsoft Windows 7 for the over 50s : in simple";"5.4460";"NE3 1AR";"55.0071528";"-1.6117037"
"36";"Harvey, Greg";"Manage your life with Outlook for dummies";"5.5700";"NE15 0JA";"54.9987079";"-1.8160337"
"2";"Baig, Edward C.";"Macs for dummies";"4.1650";"NE3 3TB";"55.0091977";"-1.6459574"
"2";"Pogue, David";"Switching to the Mac : the missing manual";"5.4460";"NE3 3TB";"55.0091977";"-1.6459574"
"2";"Warner, Janine";"50 fast Dreamweaver MX techniques (includes 1 CD";"5.7200";"NE3 3TB";"55.0091977";"-1.6459574"
"2";"Glenwright, Jerry";"Brilliant Mac basics";"4.1650";"NE3 3TB";"55.0091977";"-1.6459574"
"2";"Lee, Lisa";"Easy Mac computer basics";"4.1650";"NE3 3TB";"55.0091977";"-1.6459574"
"2";"Pogue, David";"Windows Vista for starters : the missing manual";"5.4460";"NE3 2SL";"55.01723";"-1.6492613"
"2";"Ballew, Joli";"Brilliant Microsoft Windows Vista for the over 5";"5.4460";"NE3 2SL";"55.01723";"-1.6492613"
"2";"Beattie, Rob";"Computer book : Windows Vista edition";"4.1600";"NE3 2SL";"55.01723";"-1.6492613"
"38";"CiA Training Ltd";"ECDL syllabus 4 and 4.5 module 4 : spreadsheets";"5.3690";"NE3 2SL";"55.01723";"-1.6492613"
"38";"Langer, Maria";"Creating spreadsheets and charts in Microsoft Ex";"5.5400";"NE3 2SL";"55.01723";"-1.6492613"
"38";"Bruzzese, J. Peter";"Brilliant Microsoft Windows Vista tips & tricks";"5.4460";"NE3 2SL";"55.01723";"-1.6492613"
"38";"Tidrow, Rob";"Wireless networking";"4.6800";"NE3 2SL";"55.01723";"-1.6492613"
