"branch";"author";"title";"fakecode";"fakelat";"fakelong"
"2";"Patterson, James";"Christmas wedding";"NE3 2SL";"55.01723";"-1.6492613"
"19";"Patterson, James";"Cross country";"NE13 7BA";"55.0470845";"-1.6490493"
"19";"Patterson, James";"Step on a crack";"NE13 7BA";"55.0470845";"-1.6490493"
"11";"Patterson, James";"Don't blink";"NE5 4DW";"55.0059111";"-1.6856611"
"20";"Patterson, James";"7th heaven";"NE5 2SY";"54.9899786";"-1.6833345"
"2";"Patterson, James";"Judge and jury";"NE3 2SL";"55.01723";"-1.6492613"
"2";"Patterson, James";"Sail";"NE3 2SL";"55.01723";"-1.6492613"
"35";"Patterson, James";"Alex Cross's trial";"NE6 2LD";"54.9747647";"-1.5693971"
"36";"Patterson, James";"Private games";"NE6 5LJ";"54.986578";"-1.5775826"
"36";"Patterson, James";"Don't blink";"NE6 5LJ";"54.986578";"-1.5775826"
"14";"Patterson, James";"9th Judgement";"NE4 7RU";"54.9661468";"-1.6362294"
"14";"Patterson, James";"Kill me if you can";"NE4 7RU";"54.9661468";"-1.6362294"
"14";"Patterson, James";"Daniel X - watch the skies";"NE4 6JG";"54.9719748";"-1.6344969"
"36";"Patterson, James";"7th heaven";"SR8 5LL";"54.7624451";"-1.3302143"
"36";"Patterson, James";"Now you see her";"NE22 5PU";"55.1345044";"-1.5804868"
"35";"Patterson, James";"I, Alex Cross";"NE6 2LD";"54.9747647";"-1.5693971"
"35";"Patterson, James";"Now you see her";"NE6 2LD";"54.9747647";"-1.5693971"
"3";"Patterson, James";"Gift";"NE1 6PY";"54.9742805";"-1.5994268"
"35";"Patterson, James";"Step on a crack";"NE6 5LJ";"54.986578";"-1.5775826"
"36";"Patterson, James";"Quickie";"NE6 4XY";"54.9836239";"-1.5508982"
"36";"Patterson, James";"Run for your life";"NE6 4XY";"54.9836239";"-1.5508982"
"35";"Patterson, James";"7th heaven";"NE6 5LJ";"54.986578";"-1.5775826"
"12";"Patterson, James";"1st to die";"NE15 9ED";"54.9955085";"-1.7503107"
"12";"Patterson, James";"Christmas wedding";"NE15 8UQ";"54.9833921";"-1.7225947"
"1";"Patterson, James";"9th Judgement";"NE15 8UQ";"54.9833921";"-1.7225947"
"1";"Patterson, James";"Postcard killers";"NE15 8UQ";"54.9833921";"-1.7225947"
"1";"Patterson, James";"Quickie";"NE15 8UQ";"54.9833921";"-1.7225947"
"36";"Patterson, James";"London bridges";"NE6 4XY";"54.9836239";"-1.5508982"
"4";"Patterson, James";"Cross fire";"NE2 3LD";"54.9957568";"-1.6083423"
"4";"Patterson, James";"Private";"NE3 1AR";"55.0071528";"-1.6117037"
"3";"Patterson, James";"Cross fire";"NE3 2SL";"55.01723";"-1.6492613"
"3";"Patterson, James";"Cross Country";"NE5 2SY";"54.9899786";"-1.6833345"
"3";"Patterson, James";"9th Judgement";"NE5 2SY";"54.9899786";"-1.6833345"
"3";"Patterson, James";"Postcard killers";"NE5 2SY";"54.9899786";"-1.6833345"
"3";"Patterson, James";"Don't blink";"NE5 2SY";"54.9899786";"-1.6833345"
"3";"Patterson, James";"Quickie";"NE5 2SY";"54.9899786";"-1.6833345"
"15";"Patterson, James";"Toys";"NE3 2SL";"55.01723";"-1.6492613"
"5";"Patterson, James";"Don't Blink";"NE3 3TB";"55.0091977";"-1.6459574"
"21";"Patterson, James";"Private games";"NE7 7PL";"55.0001164";"-1.5787226"
"21";"Patterson, James";"7th heaven";"NE4 6JG";"54.9719748";"-1.6344969"
"21";"Patterson, James";"Cross Country";"NE4 6JG";"54.9719748";"-1.6344969"
"21";"Patterson, James";"9th judgement";"NE4 6JG";"54.9719748";"-1.6344969"
"21";"Patterson, James";"Alex Cross's trial";"NE4 6JG";"54.9719748";"-1.6344969"
"21";"Patterson, James";"Postcard killers";"NE4 6JG";"54.9719748";"-1.6344969"
"4";"Patterson, James";"Kill me if you can";"NE2 3LD";"54.9957568";"-1.6083423"
"4";"Patterson, James";"9th Judgement";"NE2 3LD";"54.9957568";"-1.6083423"
"4";"Patterson, James";"Postcard killers";"NE2 2RR";"54.9919918";"-1.6003689"
"11";"Patterson, James";"1st to die";"NE5 4DW";"55.0059111";"-1.6856611"
"11";"Patterson, James";"Tick, tock";"NE5 4DW";"55.0059111";"-1.6856611"
"11";"Patterson, James";"Now you see her";"NE5 4DW";"55.0059111";"-1.6856611"
"23";"Patterson, James";"Sail";"NE4 5EQ";"54.9768148";"-1.6327259"
"20";"Patterson, James";"Don't Blink";"NE15 6NF";"54.974351";"-1.6753841"
"20";"Patterson, James";"Postcard killers";"NE15 6NF";"54.974351";"-1.6753841"
"36";"Patterson, James";"Postcard killers";"NE40 3HQ";"54.9729198";"-1.7608523"
"36";"Patterson, James";"Cross fire";"NE23 6HH";"55.0794799";"-1.580696"
"9";"Patterson, James";"Christmas wedding";"NE5 1TU";"55.0008475";"-1.7148744"
"9";"Patterson, James";"Kill Alex Cross";"NE15 6NF";"54.974351";"-1.6753841"
"20";"Patterson, James";"I, Alex Cross";"NE15 7UB";"54.9815404";"-1.6920202"
"9";"Patterson, James";"Kill Alex Cross";"NE4 7RU";"54.9661468";"-1.6362294"
"9";"Patterson, James";"Private London";"NE4 8AH";"54.9718675";"-1.6538079"
"9";"Patterson, James";"Worst case";"NE15 6NF";"54.974351";"-1.6753841"
"9";"Patterson, James";"6th target";"NE15 6NF";"54.974351";"-1.6753841"
"9";"Patterson, James";"Kill me if you can";"NE15 6NF";"54.974351";"-1.6753841"
"36";"Patterson, James";"Run for your life";"NE5 2SY";"54.9899786";"-1.6833345"
"36";"Patterson, James";"Daniel X - watch the skies";"NE2 4AB";"54.9839327";"-1.620875"
"9";"Patterson, James";"2nd chance";"NE4 5EQ";"54.9768148";"-1.6327259"
"36";"Patterson, James";"I, Alex Cross";"NE6 3NP";"54.9705946";"-1.5480865"
"2";"Patterson, James";"Max";"NE13 7BA";"55.0470845";"-1.6490493"
"1";"Patterson, James";"Don't blink";"NE5 2SY";"54.9899786";"-1.6833345"
"36";"Patterson, James";"Cross country";"NE7 7PL";"55.0001164";"-1.5787226"
"11";"Patterson, James";"I, Alex Cross";"NE5 4DW";"55.0059111";"-1.6856611"
"20";"Patterson, James";"Quickie";"NE15 7UB";"54.9815404";"-1.6920202"
"36";"Patterson, James";"3rd degree";"NE15 7UB";"54.9815404";"-1.6920202"
"36";"Patterson, James";"Now you see her";"NE15 7UB";"54.9815404";"-1.6920202"
"35";"Patterson, James";"Don't blink";"NE7 7PL";"55.0001164";"-1.5787226"
"36";"Patterson, James";"Private games";"NE5 4DW";"55.0059111";"-1.6856611"
"36";"Patterson, James";"Honeymoon";"NE8 3NS";"54.95825";"-1.5897935"
"36";"Patterson, James";"Run for your life";"NE8 3NS";"54.95825";"-1.5897935"
"36";"Patterson, James";"Quickie";"NE8 3NS";"54.95825";"-1.5897935"
"36";"Patterson, James";"Don't blink";"NE1 6PY";"54.9742805";"-1.5994268"
"36";"Patterson, James";"10th anniversary";"NE5 4DW";"55.0059111";"-1.6856611"
"36";"Patterson, James";"Kill me if you can";"NE5 4DW";"55.0059111";"-1.6856611"
"2";"Patterson, James";"Run for your life";"NE3 2DW";"55.0225464";"-1.6195574"
"2";"Patterson, James";"Tick, tock";"NE3 2DW";"55.0225464";"-1.6195574"
"2";"Patterson, James";"Worst case";"NE3 1AR";"55.0071528";"-1.6117037"
"2";"Patterson, James";"Big bad wolf";"NE3 4XN";"55.0029962";"-1.6345623"
"2";"Patterson, James";"Cross";NULL;NULL;NULL
"2";"Patterson, James";"Double cross";NULL;NULL;NULL
"2";"Patterson, James";"Murder of King Tut";"NE3 1AR";"55.0071528";"-1.6117037"
"2";"Patterson, James";"When the wind blows";"NE5 2SY";"54.9899786";"-1.6833345"
"2";"Patterson, James";"Sail";"NE3 2SL";"55.01723";"-1.6492613"
"2";"Patterson, James";"Cross fire";"NE3 4XN";"55.0029962";"-1.6345623"
"7";"Patterson, James";"Kill me if you can";"NE3 1AR";"55.0071528";"-1.6117037"
"2";"Patterson, James";"9th Judgement";"NE13 7BA";"55.0470845";"-1.6490493"
"2";"Patterson, James";"Christmas wedding";"NE3 1AR";"55.0071528";"-1.6117037"
"2";"Patterson, James";"Private London";"NE3 2DW";"55.0225464";"-1.6195574"
"2";"Patterson, James";"Christmas wedding";"NE3 4XN";"55.0029962";"-1.6345623"
"2";"Patterson, James";"Cross";"NE3 4XN";"55.0029962";"-1.6345623"
"2";"Patterson, James";"Against meducal advice";"NE3 4XN";"55.0029962";"-1.6345623"
"2";"Patterson, James";"Don't Blink";"NE3 3TB";"55.0091977";"-1.6459574"
"2";"Patterson, James";"Alex Cross's trial";"NE3 2DW";"55.0225464";"-1.6195574"
"7";"Patterson, James";"You've been warned";"NE7 7PL";"55.0001164";"-1.5787226"
"7";"Patterson, James";"I, Alex Cross";"NE7 7PL";"55.0001164";"-1.5787226"
"7";"Patterson, James";"Beach Road";"NE7 7PL";"55.0001164";"-1.5787226"
"7";"Patterson, James";"Double cross";"NE7 7PL";"55.0001164";"-1.5787226"
"35";"Patterson, James";"Private London";"NE7 7PL";"55.0001164";"-1.5787226"
"36";"Patterson, James";"Toys";"NE2 1NQ";"54.9828735";"-1.5974036"
"11";"Patterson, James";"Kill me if you can";"NE6 4XY";"54.9836239";"-1.5508982"
"3";"Patterson, James";"Private London";"NE5 2SY";"54.9899786";"-1.6833345"
"3";"Patterson, James";"8th confession";"NE5 2SY";"54.9899786";"-1.6833345"
"3";"Patterson, James";"Now you see her";"NE5 2SY";"54.9899786";"-1.6833345"
"2";"Patterson, James";"Don't blink";"NE3 3TB";"55.0091977";"-1.6459574"
"2";"Patterson, James";"Swimsuit";"NE3 2DW";"55.0225464";"-1.6195574"
"6";"Patterson, James";"8th confession";"NE6 3NP";"54.9705946";"-1.5480865"
"35";"Patterson, James";"Don't blink";"NE6 1PL";"54.9755154";"-1.5809154"
"35";"Patterson, James";"9th judgement";"NE6 1PL";"54.9755154";"-1.5809154"
"6";"Patterson, James";"Don't Blink";"NE6 2LD";"54.9747647";"-1.5693971"
"35";"Patterson, James";"Postcard killers";"NE6 1PL";"54.9755154";"-1.5809154"
"1";"Patterson, James";"Run for your life";"NE5 1TU";"55.0008475";"-1.7148744"
"35";"Patterson, James";"Private";"NE37 1AR";"54.9107406";"-1.5373556"
"2";"Patterson, James";"Postcard killers";"NE6 4XY";"54.9836239";"-1.5508982"
"36";"Patterson, James";"Cross fire";"NE6 1PL";"54.9755154";"-1.5809154"
"35";"Patterson, James";"Mary,Mary";"NE6 2LD";"54.9747647";"-1.5693971"
"2";"Patterson, James";"Private London";"NE3 2DW";"55.0225464";"-1.6195574"
"7";"Patterson, James";"10th anniversary";"NE3 1AR";"55.0071528";"-1.6117037"
"36";"Patterson, James";"Step on a crack";"NE4 9EP";"54.9821682";"-1.6541318"
"36";"Patterson, James";"Cross fire";"NE5 3EB";"54.9959224";"-1.664498"
"36";"Patterson, James";"Tick tock";"NE4 9EP";"54.9821682";"-1.6541318"
"2";"Patterson, James";"9th Judgement";"NE7 7PL";"55.0001164";"-1.5787226"
"1";"Patterson, James";"London bridges";"NE5 2SY";"54.9899786";"-1.6833345"
"1";"Patterson, James";"Now you see her";"NE5 2SY";"54.9899786";"-1.6833345"
"1";"Patterson, James";"Don't blink";"NE15 8UQ";"54.9833921";"-1.7225947"
"1";"Patterson, James";"I, Alex Cross";"NE5 2SY";"54.9899786";"-1.6833345"
"1";"Patterson, James";"Worst case";"NE5 2SY";"54.9899786";"-1.6833345"
"1";"Patterson, James";"Judge and jury";"NE5 1TU";"55.0008475";"-1.7148744"
"6";"Patterson, James";"James Patterson omnibus";"NE6 4XY";"54.9836239";"-1.5508982"
"6";"Patterson, James";"Swimsuit";"NE6 4XY";"54.9836239";"-1.5508982"
"6";"Patterson, James";"Don't blink";"NE6 4XY";"54.9836239";"-1.5508982"
"6";"Patterson, James";"Christmas wedding";"NE6 4XY";"54.9836239";"-1.5508982"
"6";"Patterson, James";"Cross Country";"NE6 4XY";"54.9836239";"-1.5508982"
"1";"Patterson, James";"7th heaven";"NE15 7UB";"54.9815404";"-1.6920202"
"1";"Patterson, James";"Daniel X - watch the skies";"NE5 1TU";"55.0008475";"-1.7148744"
"1";"Patterson, James";"Step on a crack";"NE5 1TU";"55.0008475";"-1.7148744"
"1";"Patterson, James";"Quickie";"NE5 1TU";"55.0008475";"-1.7148744"
"1";"Patterson, James";"10th anniversary";"NE5 1TU";"55.0008475";"-1.7148744"
"1";"Patterson, James";"6th target";"NE5 2SY";"54.9899786";"-1.6833345"
"1";"Patterson, James";"Sundays at Tiffany's";"NE5 4DW";"55.0059111";"-1.6856611"
"1";"Patterson, James";"You've been warned";"NE5 4DW";"55.0059111";"-1.6856611"
"1";"Patterson, James";"Private London";"NE5 5QJ";"54.9965379";"-1.6989545"
"1";"Patterson, James";"9th Judgement";"NE5 5QJ";"54.9965379";"-1.6989545"
"20";"Patterson, James";"Private London";"NE5 1TU";"55.0008475";"-1.7148744"
"3";"Patterson, James";"Private";"NE5 5QJ";"54.9965379";"-1.6989545"
"1";"Patterson, James";"9th judgement";"NE5 1TU";"55.0008475";"-1.7148744"
"1";"Patterson, James";"8th confession";"NE5 1TU";"55.0008475";"-1.7148744"
"12";"Patterson, James";"10th anniversary";"NE15 8UQ";"54.9833921";"-1.7225947"
"12";"Patterson, James";"Run for your life";"NE15 8UQ";"54.9833921";"-1.7225947"
"12";"Patterson, James";"Cross fire";"NE15 9ED";"54.9955085";"-1.7503107"
"12";"Patterson, James";"Quickie";"NE15 9ED";"54.9955085";"-1.7503107"
"12";"Patterson, James";"Christmas wedding";"NE5 2SY";"54.9899786";"-1.6833345"
"1";"Patterson, James";"Kill me if you can";"NE5 2SY";"54.9899786";"-1.6833345"
"1";"Patterson, James";"Don't Blink";"NE5 1TU";"55.0008475";"-1.7148744"
"12";"Patterson, James";"Tick tock";"NE15 9ED";"54.9955085";"-1.7503107"
"12";"Patterson, James";"Don't blink";"NE15 8UQ";"54.9833921";"-1.7225947"
"12";"Patterson, James";"Judge and jury";"NE15 8UQ";"54.9833921";"-1.7225947"
"12";"Patterson, James";"8th confession";"NE15 8UQ";"54.9833921";"-1.7225947"
"12";"Patterson, James";"I, Alex Cross";"NE15 8UQ";"54.9833921";"-1.7225947"
"36";"Patterson, James";"Kill me if you can";"NE28 9BN";"55.0098636";"-1.5216174"
"2";"Patterson, James";"Bloody Valentine";"NE3 4XN";"55.0029962";"-1.6345623"
"1";"Patterson, James";"Fang";"NE5 2SY";"54.9899786";"-1.6833345"
"20";"Patterson, James";"Don't Blink";"NE5 2SY";"54.9899786";"-1.6833345"
"36";"Patterson, James";"Sundays at Tiffany's";"NE12 9RN";"55.0219778";"-1.5547833"
"36";"Patterson, James";"Kill Alex Cross";"NE9 6TU";"54.9319696";"-1.5925676"
"36";"Patterson, James";"8th confession";"NE12 9RN";"55.0219778";"-1.5547833"
"1";"Patterson, James";"5th horseman";"NE5 1TU";"55.0008475";"-1.7148744"
"1";"Patterson, James";"6th target";"NE5 1TU";"55.0008475";"-1.7148744"
"4";"Patterson, James";"London bridges";"NE3 2DW";"55.0225464";"-1.6195574"
"4";"Patterson, James";"4th of July";"NE3 2DW";"55.0225464";"-1.6195574"
"4";"Patterson, James";"5th horseman";"NE3 2DW";"55.0225464";"-1.6195574"
"9";"Patterson, James";"Final warning";"NE4 8AH";"54.9718675";"-1.6538079"
"9";"Patterson, James";"6th target";"NE15 7UB";"54.9815404";"-1.6920202"
"35";"Patterson, James";"8th confession";"NE6 1PL";"54.9755154";"-1.5809154"
"35";"Patterson, James";"10th anniversary";"NE6 2LD";"54.9747647";"-1.5693971"
"7";"Patterson, James";"Swimsuit";"NE7 7PL";"55.0001164";"-1.5787226"
"6";"Patterson, James";"Now you see her";"NE6 3NP";"54.9705946";"-1.5480865"
"6";"Patterson, James";"Tick, tock";"NE6 3NP";"54.9705946";"-1.5480865"
"6";"Patterson, James";"Toys";"NE6 3NP";"54.9705946";"-1.5480865"
"6";"Patterson, James";"Private London";"NE6 2LD";"54.9747647";"-1.5693971"
"6";"Patterson, James";"4th of July";"NE6 3NP";"54.9705946";"-1.5480865"
"5";"Patterson, James";"Kill me if you can";NULL;NULL;NULL
"2";"Patterson, James";"10th anniversary";"NE3 3TB";"55.0091977";"-1.6459574"
"36";"Patterson, James";"Private";"NE42 6NP";"54.964883";"-1.8660175"
"6";"Patterson, James";"Tick, tock";"NE6 5LJ";"54.986578";"-1.5775826"
"4";"Patterson, James";"Fang";"NE4 9EP";"54.9821682";"-1.6541318"
"36";"Patterson, James";"Kill me if you can";"NE6 1PL";"54.9755154";"-1.5809154"
"36";"Patterson, James";"Fang";"NE15 0JA";"54.9987079";"-1.8160337"
"1";"Patterson, James";"Private";"NE5 1TU";"55.0008475";"-1.7148744"
"36";"Patterson, James";"Postcard killers";"NE2 4AB";"54.9839327";"-1.620875"
"36";"Patterson, James";"Private";"NE2 4AB";"54.9839327";"-1.620875"
"36";"Patterson, James";"Run for your life";"NE6 4XY";"54.9836239";"-1.5508982"
"1";"Patterson, James";"Swimsuit";"NE5 1TU";"55.0008475";"-1.7148744"
"1";"Patterson, James";"Step on a crack";"NE5 1TU";"55.0008475";"-1.7148744"
"7";"Patterson, James";"Cross fire";"NE7 7PL";"55.0001164";"-1.5787226"
"1";"Patterson, James";"Lifeguard";"NE20 9RA";"55.0435056";"-1.7516105"
"1";"Patterson, James";"Step on a crack";"NE20 9RA";"55.0435056";"-1.7516105"
"20";"Patterson, James";"London bridges";"NE15 7UB";"54.9815404";"-1.6920202"
"2";"Patterson, James";"Postcard killers";"NE3 2SL";"55.01723";"-1.6492613"
"2";"Patterson, James";"Toys";"NE3 4XN";"55.0029962";"-1.6345623"
"36";"Patterson, James";"9th judgement";"NE20 9RA";"55.0435056";"-1.7516105"
"3";"Patterson, James";"Private London";"NE4 9EP";"54.9821682";"-1.6541318"
"9";"Patterson, James";"Don't blink";NULL;NULL;NULL
"19";"Patterson, James";"Private London";"NE13 7BA";"55.0470845";"-1.6490493"
"36";"Patterson, James";"Fang";"NE11 9BL";"54.9516618";"-1.6453787"
"36";"Patterson, James";"Mary,Mary";"NE11 9BL";"54.9516618";"-1.6453787"
"36";"Patterson, James";"Worst case";"NE6 2LD";"54.9747647";"-1.5693971"
"36";"Patterson, James";"Beach road";"NE2 1NQ";"54.9828735";"-1.5974036"
"36";"Patterson, James";"2nd chance";"NE2 1NQ";"54.9828735";"-1.5974036"
"36";"Patterson, James";"7th heaven";"NE2 1NQ";"54.9828735";"-1.5974036"
"7";"Patterson, James";"Cross fire";"NE7 7PL";"55.0001164";"-1.5787226"
"1";"Patterson, James";"Daniel X - watch the skies";"NE5 1TU";"55.0008475";"-1.7148744"
"1";"Patterson, James";"Run for your life";"NE5 2SY";"54.9899786";"-1.6833345"
"4";"Patterson, James";"Run for your life";"NE2 2RR";"54.9919918";"-1.6003689"
"36";"Patterson, James";"Kill Alex Cross";"NE15 9ED";"54.9955085";"-1.7503107"
"36";"Patterson, James";"Beach house";"NE7 7PL";"55.0001164";"-1.5787226"
"13";"Patterson, James";"Private";"NE5 3EB";"54.9959224";"-1.664498"
"36";"Patterson, James";"6th target";"NE6 4XY";"54.9836239";"-1.5508982"
"36";"Patterson, James";"Tick tock";"DH9 0UE";"54.8765078";"-1.6807202"
"36";"Patterson, James";"Cross";"NE5 1TU";"55.0008475";"-1.7148744"
"12";"Patterson, James";"Tick, tock";"NE15 7UB";"54.9815404";"-1.6920202"
"7";"Patterson, James";"Tick tock";"NE7 7PL";"55.0001164";"-1.5787226"
"36";"Patterson, James";"Double cross";"NE6 4XY";"54.9836239";"-1.5508982"
"36";"Patterson, James";"Sundays at Tiffany's";"NE6 4XY";"54.9836239";"-1.5508982"
"1";"Patterson, James";"Cross fire";"NE5 5QJ";"54.9965379";"-1.6989545"
"3";"Patterson, James";"Cross";"NE5 2SY";"54.9899786";"-1.6833345"
"20";"Patterson, James";"9th judgement";"NE15 7UB";"54.9815404";"-1.6920202"
"20";"Patterson, James";"10th anniversary";"NE15 7UB";"54.9815404";"-1.6920202"
"36";"Patterson, James";"Postcard killers";"NE6 5LJ";"54.986578";"-1.5775826"
"7";"Patterson, James";"Worst case";"NE7 7PL";"55.0001164";"-1.5787226"
"7";"Patterson, James";"6th target";"NE7 7PL";"55.0001164";"-1.5787226"
"36";"Patterson, James";"Dangerous days of Daniel X";"NE11 9BL";"54.9516618";"-1.6453787"
"36";"Patterson, James";"Don't Blink";"NE11 9BL";"54.9516618";"-1.6453787"
"2";"Patterson, James";"Bloody Valentine";"NE3 2DW";"55.0225464";"-1.6195574"
"20";"Patterson, James";"Mary,Mary";"NE15 6NF";"54.974351";"-1.6753841"
"1";"Patterson, James";"Private London";"NE5 5QJ";"54.9965379";"-1.6989545"
"1";"Patterson, James";"Judge and jury";"NE5 1TU";"55.0008475";"-1.7148744"
"1";"Patterson, James";"6th target";"NE5 2SY";"54.9899786";"-1.6833345"
"1";"Patterson, James";"Bloody Valentine";"NE5 5QJ";"54.9965379";"-1.6989545"
"36";"Patterson, James";"Cat and mouse";"DH2 1EP";"54.8785919";"-1.6053632"
"20";"Patterson, James";"Now you see her";"NE3 2DW";"55.0225464";"-1.6195574"
"2";"Patterson, James";"Private London";"NE3 1AR";"55.0071528";"-1.6117037"
"2";"Patterson, James";"7th heaven";"NE3 1AR";"55.0071528";"-1.6117037"
