# ----------------------------------------,
# www.northernstage.co.uk,
# Visitors Overview,
# 20081018-20120322,
# ----------------------------------------,
,
Day,Visits
18/10/2008,0
19/10/2008,0
20/10/2008,0
21/10/2008,382
22/10/2008,483
23/10/2008,612
24/10/2008,519
25/10/2008,339
26/10/2008,315
27/10/2008,467
28/10/2008,462
29/10/2008,456
30/10/2008,362
31/10/2008,322
01/11/2008,269
02/11/2008,246
03/11/2008,413
04/11/2008,427
05/11/2008,364
06/11/2008,423
07/11/2008,362
08/11/2008,291
09/11/2008,272
10/11/2008,481
11/11/2008,412
12/11/2008,415
13/11/2008,385
14/11/2008,364
15/11/2008,265
16/11/2008,264
17/11/2008,478
18/11/2008,418
19/11/2008,376
20/11/2008,413
21/11/2008,370
22/11/2008,248
23/11/2008,308
24/11/2008,400
25/11/2008,434
26/11/2008,463
27/11/2008,438
28/11/2008,336
29/11/2008,256
30/11/2008,260
01/12/2008,558
02/12/2008,820
03/12/2008,693
04/12/2008,470
05/12/2008,421
06/12/2008,256
07/12/2008,271
08/12/2008,438
09/12/2008,506
10/12/2008,438
11/12/2008,371
12/12/2008,611
13/12/2008,356
14/12/2008,293
15/12/2008,483
16/12/2008,404
17/12/2008,393
18/12/2008,339
19/12/2008,286
20/12/2008,214
21/12/2008,225
22/12/2008,354
23/12/2008,247
24/12/2008,209
25/12/2008,77
26/12/2008,171
27/12/2008,251
28/12/2008,251
29/12/2008,329
30/12/2008,293
31/12/2008,214
01/01/2009,218
02/01/2009,359
03/01/2009,288
04/01/2009,251
05/01/2009,492
06/01/2009,456
07/01/2009,388
08/01/2009,414
09/01/2009,475
10/01/2009,326
11/01/2009,328
12/01/2009,509
13/01/2009,434
14/01/2009,410
15/01/2009,445
16/01/2009,700
17/01/2009,353
18/01/2009,349
19/01/2009,661
20/01/2009,449
21/01/2009,488
22/01/2009,436
23/01/2009,399
24/01/2009,275
25/01/2009,290
26/01/2009,596
27/01/2009,576
28/01/2009,616
29/01/2009,675
30/01/2009,562
31/01/2009,358
01/02/2009,314
02/02/2009,508
03/02/2009,509
04/02/2009,502
05/02/2009,566
06/02/2009,815
07/02/2009,451
08/02/2009,454
09/02/2009,677
10/02/2009,582
11/02/2009,590
12/02/2009,505
13/02/2009,517
14/02/2009,381
15/02/2009,347
16/02/2009,642
17/02/2009,900
18/02/2009,891
19/02/2009,693
20/02/2009,671
21/02/2009,455
22/02/2009,338
23/02/2009,536
24/02/2009,499
25/02/2009,452
26/02/2009,626
27/02/2009,762
28/02/2009,383
01/03/2009,377
02/03/2009,537
03/03/2009,534
04/03/2009,466
05/03/2009,479
06/03/2009,428
07/03/2009,346
08/03/2009,325
09/03/2009,536
10/03/2009,582
11/03/2009,464
12/03/2009,469
13/03/2009,397
14/03/2009,277
15/03/2009,259
16/03/2009,355
17/03/2009,397
18/03/2009,580
19/03/2009,503
20/03/2009,428
21/03/2009,296
22/03/2009,227
23/03/2009,421
24/03/2009,405
25/03/2009,358
26/03/2009,359
27/03/2009,320
28/03/2009,263
29/03/2009,212
30/03/2009,450
31/03/2009,470
01/04/2009,567
02/04/2009,411
03/04/2009,392
04/04/2009,290
05/04/2009,220
06/04/2009,424
07/04/2009,417
08/04/2009,416
09/04/2009,405
10/04/2009,248
11/04/2009,184
12/04/2009,184
13/04/2009,226
14/04/2009,505
15/04/2009,619
16/04/2009,524
17/04/2009,459
18/04/2009,268
19/04/2009,193
20/04/2009,386
21/04/2009,422
22/04/2009,399
23/04/2009,421
24/04/2009,473
25/04/2009,248
26/04/2009,264
27/04/2009,492
28/04/2009,591
29/04/2009,562
30/04/2009,529
01/05/2009,512
02/05/2009,304
03/05/2009,274
04/05/2009,298
05/05/2009,415
06/05/2009,414
07/05/2009,512
08/05/2009,435
09/05/2009,324
10/05/2009,210
11/05/2009,395
12/05/2009,373
13/05/2009,404
14/05/2009,421
15/05/2009,420
16/05/2009,254
17/05/2009,244
18/05/2009,381
19/05/2009,365
20/05/2009,321
21/05/2009,283
22/05/2009,300
23/05/2009,220
24/05/2009,147
25/05/2009,175
26/05/2009,419
27/05/2009,580
28/05/2009,520
29/05/2009,340
30/05/2009,206
31/05/2009,153
01/06/2009,277
02/06/2009,266
03/06/2009,339
04/06/2009,323
05/06/2009,296
06/06/2009,192
07/06/2009,206
08/06/2009,347
09/06/2009,344
10/06/2009,290
11/06/2009,323
12/06/2009,262
13/06/2009,144
14/06/2009,167
15/06/2009,280
16/06/2009,293
17/06/2009,399
18/06/2009,327
19/06/2009,264
20/06/2009,188
21/06/2009,154
22/06/2009,307
23/06/2009,277
24/06/2009,223
25/06/2009,243
26/06/2009,300
27/06/2009,193
28/06/2009,150
29/06/2009,265
30/06/2009,306
01/07/2009,766
02/07/2009,379
03/07/2009,278
04/07/2009,160
05/07/2009,203
06/07/2009,367
07/07/2009,309
08/07/2009,327
09/07/2009,305
10/07/2009,225
11/07/2009,158
12/07/2009,164
13/07/2009,301
14/07/2009,256
15/07/2009,272
16/07/2009,268
17/07/2009,246
18/07/2009,141
19/07/2009,137
20/07/2009,234
21/07/2009,271
22/07/2009,245
23/07/2009,245
24/07/2009,231
25/07/2009,141
26/07/2009,154
27/07/2009,292
28/07/2009,323
29/07/2009,308
30/07/2009,279
31/07/2009,242
01/08/2009,157
02/08/2009,150
03/08/2009,275
04/08/2009,233
05/08/2009,241
06/08/2009,254
07/08/2009,212
08/08/2009,117
09/08/2009,142
10/08/2009,273
11/08/2009,233
12/08/2009,223
13/08/2009,231
14/08/2009,226
15/08/2009,177
16/08/2009,193
17/08/2009,320
18/08/2009,303
19/08/2009,282
20/08/2009,273
21/08/2009,226
22/08/2009,143
23/08/2009,180
24/08/2009,299
25/08/2009,293
26/08/2009,285
27/08/2009,366
28/08/2009,250
29/08/2009,141
30/08/2009,176
31/08/2009,178
01/09/2009,298
02/09/2009,345
03/09/2009,333
04/09/2009,290
05/09/2009,270
06/09/2009,255
07/09/2009,356
08/09/2009,378
09/09/2009,372
10/09/2009,380
11/09/2009,414
12/09/2009,239
13/09/2009,253
14/09/2009,466
15/09/2009,449
16/09/2009,554
17/09/2009,447
18/09/2009,492
19/09/2009,309
20/09/2009,236
21/09/2009,529
22/09/2009,491
23/09/2009,500
24/09/2009,533
25/09/2009,440
26/09/2009,337
27/09/2009,360
28/09/2009,588
29/09/2009,572
30/09/2009,566
01/10/2009,509
02/10/2009,736
03/10/2009,398
04/10/2009,343
05/10/2009,638
06/10/2009,627
07/10/2009,608
08/10/2009,458
09/10/2009,427
10/10/2009,280
11/10/2009,336
12/10/2009,500
13/10/2009,439
14/10/2009,508
15/10/2009,449
16/10/2009,466
17/10/2009,328
18/10/2009,301
19/10/2009,559
20/10/2009,531
21/10/2009,639
22/10/2009,572
23/10/2009,511
24/10/2009,382
25/10/2009,356
26/10/2009,529
27/10/2009,618
28/10/2009,753
29/10/2009,721
30/10/2009,525
31/10/2009,323
01/11/2009,425
02/11/2009,673
03/11/2009,662
04/11/2009,718
05/11/2009,683
06/11/2009,606
07/11/2009,407
08/11/2009,444
09/11/2009,589
10/11/2009,558
11/11/2009,515
12/11/2009,631
13/11/2009,569
14/11/2009,405
15/11/2009,377
16/11/2009,608
17/11/2009,503
18/11/2009,525
19/11/2009,539
20/11/2009,489
21/11/2009,314
22/11/2009,312
23/11/2009,487
24/11/2009,477
25/11/2009,537
26/11/2009,816
27/11/2009,565
28/11/2009,319
29/11/2009,373
30/11/2009,500
01/12/2009,498
02/12/2009,512
03/12/2009,515
04/12/2009,495
05/12/2009,378
06/12/2009,384
07/12/2009,524
08/12/2009,504
09/12/2009,526
10/12/2009,486
11/12/2009,445
12/12/2009,307
13/12/2009,281
14/12/2009,466
15/12/2009,632
16/12/2009,464
17/12/2009,398
18/12/2009,368
19/12/2009,299
20/12/2009,268
21/12/2009,407
22/12/2009,377
23/12/2009,304
24/12/2009,195
25/12/2009,105
26/12/2009,220
27/12/2009,261
28/12/2009,340
29/12/2009,662
30/12/2009,484
31/12/2009,283
01/01/2010,215
02/01/2010,341
03/01/2010,333
04/01/2010,570
05/01/2010,476
06/01/2010,412
07/01/2010,439
08/01/2010,405
09/01/2010,285
10/01/2010,288
11/01/2010,464
12/01/2010,486
13/01/2010,453
14/01/2010,404
15/01/2010,515
16/01/2010,347
17/01/2010,352
18/01/2010,536
19/01/2010,504
20/01/2010,588
21/01/2010,495
22/01/2010,404
23/01/2010,400
24/01/2010,424
25/01/2010,604
26/01/2010,603
27/01/2010,541
28/01/2010,670
29/01/2010,673
30/01/2010,411
31/01/2010,399
01/02/2010,541
02/02/2010,572
03/02/2010,457
04/02/2010,529
05/02/2010,447
06/02/2010,325
07/02/2010,341
08/02/2010,488
09/02/2010,564
10/02/2010,473
11/02/2010,524
12/02/2010,469
13/02/2010,329
14/02/2010,275
15/02/2010,445
16/02/2010,437
17/02/2010,449
18/02/2010,473
19/02/2010,456
20/02/2010,253
21/02/2010,311
22/02/2010,487
23/02/2010,470
24/02/2010,764
25/02/2010,503
26/02/2010,420
27/02/2010,300
28/02/2010,336
01/03/2010,516
02/03/2010,543
03/03/2010,498
04/03/2010,466
05/03/2010,398
06/03/2010,393
07/03/2010,290
08/03/2010,492
09/03/2010,491
10/03/2010,445
11/03/2010,485
12/03/2010,571
13/03/2010,324
14/03/2010,312
15/03/2010,692
16/03/2010,595
17/03/2010,500
18/03/2010,548
19/03/2010,504
20/03/2010,365
21/03/2010,309
22/03/2010,552
23/03/2010,516
24/03/2010,677
25/03/2010,644
26/03/2010,443
27/03/2010,298
28/03/2010,288
29/03/2010,419
30/03/2010,419
31/03/2010,473
01/04/2010,352
02/04/2010,298
03/04/2010,231
04/04/2010,254
05/04/2010,328
06/04/2010,559
07/04/2010,465
08/04/2010,467
09/04/2010,362
10/04/2010,203
11/04/2010,231
12/04/2010,456
13/04/2010,549
14/04/2010,563
15/04/2010,504
16/04/2010,418
17/04/2010,330
18/04/2010,295
19/04/2010,214
20/04/2010,31
21/04/2010,13
22/04/2010,1
23/04/2010,0
24/04/2010,1
25/04/2010,0
26/04/2010,0
27/04/2010,1
28/04/2010,3
29/04/2010,0
30/04/2010,0
01/05/2010,0
02/05/2010,0
03/05/2010,0
04/05/2010,0
05/05/2010,0
06/05/2010,4
07/05/2010,4
08/05/2010,0
09/05/2010,1
10/05/2010,6
11/05/2010,3
12/05/2010,1
13/05/2010,3
14/05/2010,0
15/05/2010,1
16/05/2010,4
17/05/2010,3
18/05/2010,2
19/05/2010,4
20/05/2010,1
21/05/2010,4
22/05/2010,2
23/05/2010,2
24/05/2010,3
25/05/2010,5
26/05/2010,5
27/05/2010,5
28/05/2010,7
29/05/2010,2
30/05/2010,2
31/05/2010,1
01/06/2010,10
02/06/2010,9
03/06/2010,1
04/06/2010,3
05/06/2010,1
06/06/2010,3
07/06/2010,356
08/06/2010,461
09/06/2010,405
10/06/2010,573
11/06/2010,546
12/06/2010,259
13/06/2010,274
14/06/2010,574
15/06/2010,520
16/06/2010,407
17/06/2010,396
18/06/2010,338
19/06/2010,205
20/06/2010,216
21/06/2010,424
22/06/2010,421
23/06/2010,326
24/06/2010,251
25/06/2010,182
26/06/2010,120
27/06/2010,113
28/06/2010,246
29/06/2010,230
30/06/2010,249
01/07/2010,248
02/07/2010,238
03/07/2010,153
04/07/2010,143
05/07/2010,294
06/07/2010,288
07/07/2010,444
08/07/2010,309
09/07/2010,266
10/07/2010,190
11/07/2010,136
12/07/2010,276
13/07/2010,248
14/07/2010,295
15/07/2010,252
16/07/2010,252
17/07/2010,153
18/07/2010,162
19/07/2010,247
20/07/2010,293
21/07/2010,263
22/07/2010,272
23/07/2010,222
24/07/2010,109
25/07/2010,138
26/07/2010,283
27/07/2010,250
28/07/2010,250
29/07/2010,254
30/07/2010,213
31/07/2010,171
01/08/2010,145
02/08/2010,245
03/08/2010,234
04/08/2010,288
05/08/2010,280
06/08/2010,268
07/08/2010,144
08/08/2010,160
09/08/2010,260
10/08/2010,287
11/08/2010,250
12/08/2010,262
13/08/2010,245
14/08/2010,157
15/08/2010,158
16/08/2010,277
17/08/2010,346
18/08/2010,344
19/08/2010,235
20/08/2010,253
21/08/2010,127
22/08/2010,121
23/08/2010,289
24/08/2010,318
25/08/2010,336
26/08/2010,278
27/08/2010,273
28/08/2010,206
29/08/2010,172
30/08/2010,225
31/08/2010,405
01/09/2010,381
02/09/2010,320
03/09/2010,280
04/09/2010,175
05/09/2010,214
06/09/2010,371
07/09/2010,408
08/09/2010,500
09/09/2010,505
10/09/2010,463
11/09/2010,288
12/09/2010,311
13/09/2010,521
14/09/2010,582
15/09/2010,677
16/09/2010,620
17/09/2010,467
18/09/2010,313
19/09/2010,296
20/09/2010,496
21/09/2010,585
22/09/2010,544
23/09/2010,603
24/09/2010,511
25/09/2010,330
26/09/2010,295
27/09/2010,593
28/09/2010,454
29/09/2010,473
30/09/2010,402
01/10/2010,387
02/10/2010,198
03/10/2010,305
04/10/2010,440
05/10/2010,507
06/10/2010,483
07/10/2010,503
08/10/2010,490
09/10/2010,310
10/10/2010,333
11/10/2010,561
12/10/2010,542
13/10/2010,536
14/10/2010,554
15/10/2010,564
16/10/2010,356
17/10/2010,306
18/10/2010,521
19/10/2010,562
20/10/2010,547
21/10/2010,571
22/10/2010,493
23/10/2010,405
24/10/2010,278
25/10/2010,402
26/10/2010,424
27/10/2010,417
28/10/2010,705
29/10/2010,484
30/10/2010,266
31/10/2010,273
01/11/2010,459
02/11/2010,592
03/11/2010,499
04/11/2010,565
05/11/2010,396
06/11/2010,247
07/11/2010,288
08/11/2010,435
09/11/2010,445
10/11/2010,408
11/11/2010,509
12/11/2010,426
13/11/2010,274
14/11/2010,295
15/11/2010,499
16/11/2010,479
17/11/2010,442
18/11/2010,474
19/11/2010,377
20/11/2010,293
21/11/2010,322
22/11/2010,519
23/11/2010,488
24/11/2010,447
25/11/2010,407
26/11/2010,376
27/11/2010,260
28/11/2010,296
29/11/2010,364
30/11/2010,417
01/12/2010,371
02/12/2010,429
03/12/2010,412
04/12/2010,335
05/12/2010,326
06/12/2010,477
07/12/2010,496
08/12/2010,542
09/12/2010,651
10/12/2010,580
11/12/2010,321
12/12/2010,327
13/12/2010,573
14/12/2010,517
15/12/2010,499
16/12/2010,437
17/12/2010,378
18/12/2010,307
19/12/2010,276
20/12/2010,449
21/12/2010,416
22/12/2010,401
23/12/2010,338
24/12/2010,199
25/12/2010,73
26/12/2010,228
27/12/2010,382
28/12/2010,387
29/12/2010,439
30/12/2010,427
31/12/2010,210
01/01/2011,238
02/01/2011,357
03/01/2011,389
04/01/2011,495
05/01/2011,518
06/01/2011,567
07/01/2011,498
08/01/2011,355
09/01/2011,263
10/01/2011,415
11/01/2011,417
12/01/2011,459
13/01/2011,407
14/01/2011,567
15/01/2011,308
16/01/2011,249
17/01/2011,440
18/01/2011,391
19/01/2011,374
20/01/2011,381
21/01/2011,375
22/01/2011,302
23/01/2011,323
24/01/2011,447
25/01/2011,457
26/01/2011,408
27/01/2011,399
28/01/2011,349
29/01/2011,261
30/01/2011,275
31/01/2011,430
01/02/2011,523
02/02/2011,593
03/02/2011,554
04/02/2011,439
05/02/2011,305
06/02/2011,322
07/02/2011,482
08/02/2011,453
09/02/2011,444
10/02/2011,460
11/02/2011,355
12/02/2011,266
13/02/2011,342
14/02/2011,434
15/02/2011,459
16/02/2011,575
17/02/2011,548
18/02/2011,466
19/02/2011,312
20/02/2011,271
21/02/2011,447
22/02/2011,396
23/02/2011,650
24/02/2011,668
25/02/2011,443
26/02/2011,318
27/02/2011,296
28/02/2011,471
01/03/2011,431
02/03/2011,507
03/03/2011,533
04/03/2011,844
05/03/2011,444
06/03/2011,381
07/03/2011,648
08/03/2011,566
09/03/2011,586
10/03/2011,669
11/03/2011,585
12/03/2011,433
13/03/2011,429
14/03/2011,603
15/03/2011,570
16/03/2011,702
17/03/2011,809
18/03/2011,635
19/03/2011,468
20/03/2011,493
21/03/2011,711
22/03/2011,679
23/03/2011,637
24/03/2011,672
25/03/2011,610
26/03/2011,466
27/03/2011,329
28/03/2011,657
29/03/2011,537
30/03/2011,780
31/03/2011,723
01/04/2011,529
02/04/2011,335
03/04/2011,303
04/04/2011,497
05/04/2011,490
06/04/2011,385
07/04/2011,453
08/04/2011,351
09/04/2011,248
10/04/2011,254
11/04/2011,592
12/04/2011,617
13/04/2011,601
14/04/2011,589
15/04/2011,469
16/04/2011,292
17/04/2011,294
18/04/2011,471
19/04/2011,478
20/04/2011,428
21/04/2011,462
22/04/2011,317
23/04/2011,257
24/04/2011,166
25/04/2011,266
26/04/2011,406
27/04/2011,384
28/04/2011,326
29/04/2011,212
30/04/2011,237
01/05/2011,177
02/05/2011,184
03/05/2011,301
04/05/2011,327
05/05/2011,332
06/05/2011,270
07/05/2011,190
08/05/2011,227
09/05/2011,576
10/05/2011,431
11/05/2011,326
12/05/2011,333
13/05/2011,711
14/05/2011,265
15/05/2011,187
16/05/2011,386
17/05/2011,439
18/05/2011,402
19/05/2011,360
20/05/2011,348
21/05/2011,231
22/05/2011,293
23/05/2011,398
24/05/2011,445
25/05/2011,603
26/05/2011,588
27/05/2011,433
28/05/2011,296
29/05/2011,174
30/05/2011,250
31/05/2011,341
01/06/2011,410
02/06/2011,311
03/06/2011,299
04/06/2011,189
05/06/2011,199
06/06/2011,337
07/06/2011,273
08/06/2011,305
09/06/2011,282
10/06/2011,246
11/06/2011,188
12/06/2011,137
13/06/2011,364
14/06/2011,327
15/06/2011,283
16/06/2011,234
17/06/2011,219
18/06/2011,154
19/06/2011,171
20/06/2011,267
21/06/2011,326
22/06/2011,61
23/06/2011,314
24/06/2011,304
25/06/2011,168
26/06/2011,143
27/06/2011,302
28/06/2011,383
29/06/2011,492
30/06/2011,283
01/07/2011,211
02/07/2011,147
03/07/2011,102
04/07/2011,256
05/07/2011,270
06/07/2011,285
07/07/2011,270
08/07/2011,210
09/07/2011,148
10/07/2011,161
11/07/2011,267
12/07/2011,319
13/07/2011,320
14/07/2011,223
15/07/2011,200
16/07/2011,202
17/07/2011,169
18/07/2011,276
19/07/2011,270
20/07/2011,250
21/07/2011,281
22/07/2011,233
23/07/2011,120
24/07/2011,127
25/07/2011,291
26/07/2011,244
27/07/2011,233
28/07/2011,435
29/07/2011,287
30/07/2011,159
31/07/2011,157
01/08/2011,290
02/08/2011,301
03/08/2011,252
04/08/2011,343
05/08/2011,215
06/08/2011,202
07/08/2011,167
08/08/2011,290
09/08/2011,211
10/08/2011,324
11/08/2011,261
12/08/2011,287
13/08/2011,168
14/08/2011,182
15/08/2011,310
16/08/2011,326
17/08/2011,246
18/08/2011,202
19/08/2011,175
20/08/2011,138
21/08/2011,135
22/08/2011,266
23/08/2011,155
24/08/2011,314
25/08/2011,273
26/08/2011,438
27/08/2011,322
28/08/2011,229
29/08/2011,274
30/08/2011,394
31/08/2011,378
01/09/2011,414
02/09/2011,374
03/09/2011,265
04/09/2011,218
05/09/2011,469
06/09/2011,510
07/09/2011,659
08/09/2011,505
09/09/2011,513
10/09/2011,371
11/09/2011,119
12/09/2011,509
13/09/2011,582
14/09/2011,581
15/09/2011,557
16/09/2011,535
17/09/2011,340
18/09/2011,311
19/09/2011,619
20/09/2011,567
21/09/2011,627
22/09/2011,762
23/09/2011,770
24/09/2011,434
25/09/2011,414
26/09/2011,783
27/09/2011,723
28/09/2011,870
29/09/2011,674
30/09/2011,515
01/10/2011,421
02/10/2011,445
03/10/2011,734
04/10/2011,788
05/10/2011,736
06/10/2011,654
07/10/2011,565
08/10/2011,465
09/10/2011,389
10/10/2011,614
11/10/2011,592
12/10/2011,542
13/10/2011,485
14/10/2011,430
15/10/2011,254
16/10/2011,310
17/10/2011,571
18/10/2011,677
19/10/2011,518
20/10/2011,591
21/10/2011,562
22/10/2011,370
23/10/2011,336
24/10/2011,492
25/10/2011,504
26/10/2011,759
27/10/2011,581
28/10/2011,444
29/10/2011,270
30/10/2011,302
31/10/2011,533
01/11/2011,497
02/11/2011,504
03/11/2011,580
04/11/2011,485
05/11/2011,331
06/11/2011,317
07/11/2011,527
08/11/2011,524
09/11/2011,498
10/11/2011,603
11/11/2011,474
12/11/2011,320
13/11/2011,398
14/11/2011,486
15/11/2011,633
16/11/2011,570
17/11/2011,499
18/11/2011,522
19/11/2011,376
20/11/2011,430
21/11/2011,671
22/11/2011,696
23/11/2011,670
24/11/2011,628
25/11/2011,766
26/11/2011,506
27/11/2011,533
28/11/2011,831
29/11/2011,666
30/11/2011,604
01/12/2011,614
02/12/2011,870
03/12/2011,571
04/12/2011,521
05/12/2011,742
06/12/2011,785
07/12/2011,744
08/12/2011,661
09/12/2011,677
10/12/2011,420
11/12/2011,459
12/12/2011,662
13/12/2011,637
14/12/2011,651
15/12/2011,618
16/12/2011,466
17/12/2011,444
18/12/2011,407
19/12/2011,646
20/12/2011,555
21/12/2011,563
22/12/2011,512
23/12/2011,447
24/12/2011,231
25/12/2011,144
26/12/2011,380
27/12/2011,455
28/12/2011,565
29/12/2011,505
30/12/2011,447
31/12/2011,245
01/01/2012,324
02/01/2012,484
03/01/2012,607
04/01/2012,650
05/01/2012,557
06/01/2012,495
07/01/2012,375
08/01/2012,366
09/01/2012,"1,043"
10/01/2012,807
11/01/2012,931
12/01/2012,844
13/01/2012,599
14/01/2012,411
15/01/2012,446
16/01/2012,644
17/01/2012,536
18/01/2012,726
19/01/2012,670
20/01/2012,660
21/01/2012,389
22/01/2012,503
23/01/2012,615
24/01/2012,702
25/01/2012,759
26/01/2012,661
27/01/2012,515
28/01/2012,465
29/01/2012,407
30/01/2012,692
31/01/2012,561
01/02/2012,554
02/02/2012,598
03/02/2012,509
04/02/2012,495
05/02/2012,384
06/02/2012,672
07/02/2012,590
08/02/2012,567
09/02/2012,717
10/02/2012,620
11/02/2012,352
12/02/2012,370
13/02/2012,624
14/02/2012,556
15/02/2012,605
16/02/2012,637
17/02/2012,554
18/02/2012,341
19/02/2012,445
20/02/2012,594
21/02/2012,690
22/02/2012,676
23/02/2012,610
24/02/2012,524
25/02/2012,361
26/02/2012,418
27/02/2012,609
28/02/2012,672
29/02/2012,744
01/03/2012,749
02/03/2012,747
03/03/2012,604
04/03/2012,572
05/03/2012,862
06/03/2012,839
07/03/2012,695
08/03/2012,716
09/03/2012,790
10/03/2012,516
11/03/2012,501
12/03/2012,745
13/03/2012,795
14/03/2012,808
15/03/2012,631
16/03/2012,610
17/03/2012,370
18/03/2012,397
19/03/2012,778
20/03/2012,758
21/03/2012,725
22/03/2012,177
,"493,326"
